Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    COMILLASDOBLES
    COMILLASSIMPLES
    CORCHETEABRE
    CORCHETECIERRA
    DO
    EXPORT
    FINAL
    FLECHA
    IN
    IS
    LIST
    NEW
    NOT
    NULL
    PRINT
    REQUIRED
    SET
    SUPER
    THIS

Grammar

Rule 0     S' -> bloque
    empty                          shift and go to state 25

state 71

    (39) mapa -> MAP MENORQUE tipoDato COMA . tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (55) tipoDato -> . STRING
    (56) tipoDato -> . INT
    (57) tipoDato -> . BOOL
    (58) tipoDato -> . DOUBLE
    (59) tipoDato -> . DYNAMIC
    (60) tipoDato -> . VAR

    STRING          shift and go to state 19
    INT             shift and go to state 20
    BOOL            shift and go to state 45
    DOUBLE          shift and go to state 21
    DYNAMIC         shift and go to state 22
    VAR             shift and go to state 23

    tipoDato                       shift and go to state 97

state 72

    (16) asignacion -> tipoDato VARIABLE IGUAL valores .
    (22) operacion_aritmetica -> valores . operadores_aritmeticos valores
    (24) operadores_aritmeticos -> . SUMA
    (25) operadores_aritmeticos -> . RESTA
    (26) operadores_aritmeticos -> . MULTIPLICACION
    (27) operadores_aritmeticos -> . DIVISION
    (28) operadores_aritmeticos -> . DIVENTERA
    (29) operadores_aritmeticos -> . RESIDUO

    PUNTOCOMA       reduce using rule 16 (asignacion -> tipoDato VARIABLE IGUAL valores .)
    SUMA            shift and go to state 76
    RESTA           shift and go to state 77
    MULTIPLICACION  shift and go to state 78
    DIVISION        shift and go to state 79
    DIVENTERA       shift and go to state 80
    RESIDUO         shift and go to state 81

    operadores_aritmeticos         shift and go to state 75

state 73

    (20) asignacion -> tipoDato VARIABLE IGUAL operacion_aritmetica .
    (23) operacion_aritmetica -> operacion_aritmetica . operadores_aritmeticos valores
    (24) operadores_aritmeticos -> . SUMA
    (25) operadores_aritmeticos -> . RESTA
    (26) operadores_aritmeticos -> . MULTIPLICACION
    (27) operadores_aritmeticos -> . DIVISION
    (28) operadores_aritmeticos -> . DIVENTERA
    (29) operadores_aritmeticos -> . RESIDUO

    PUNTOCOMA       reduce using rule 20 (asignacion -> tipoDato VARIABLE IGUAL operacion_aritmetica .)
    SUMA            shift and go to state 76
    RESTA           shift and go to state 77
    MULTIPLICACION  shift and go to state 78
    DIVISION        shift and go to state 79
    DIVENTERA       shift and go to state 80
    RESIDUO         shift and go to state 81

    operadores_aritmeticos         shift and go to state 82

state 74

    (43) mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN . RPAREN
    (44) mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN . valores RPAREN
    (49) valores -> . VARIABLE
    (50) valores -> . NUMERO
    (51) valores -> . CADENA
    (52) valores -> . booleano
    (53) booleano -> . TRUE
    (54) booleano -> . FALSE

    RPAREN          shift and go to state 98
    VARIABLE        shift and go to state 48
    NUMERO          shift and go to state 51
    CADENA          shift and go to state 52
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    valores                        shift and go to state 99
    booleano                       shift and go to state 53

state 75

    (22) operacion_aritmetica -> valores operadores_aritmeticos . valores
    (49) valores -> . VARIABLE
    (50) valores -> . NUMERO
    (51) valores -> . CADENA
    (52) valores -> . booleano
    (53) booleano -> . TRUE
    (54) booleano -> . FALSE

    VARIABLE        shift and go to state 48
    NUMERO          shift and go to state 51
    CADENA          shift and go to state 52
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    valores                        shift and go to state 100
    booleano                       shift and go to state 53

state 76

    (24) operadores_aritmeticos -> SUMA .

    VARIABLE        reduce using rule 24 (operadores_aritmeticos -> SUMA .)
    NUMERO          reduce using rule 24 (operadores_aritmeticos -> SUMA .)
    CADENA          reduce using rule 24 (operadores_aritmeticos -> SUMA .)
    TRUE            reduce using rule 24 (operadores_aritmeticos -> SUMA .)
    FALSE           reduce using rule 24 (operadores_aritmeticos -> SUMA .)


state 77

    (25) operadores_aritmeticos -> RESTA .

    VARIABLE        reduce using rule 25 (operadores_aritmeticos -> RESTA .)
    NUMERO          reduce using rule 25 (operadores_aritmeticos -> RESTA .)
    CADENA          reduce using rule 25 (operadores_aritmeticos -> RESTA .)
    TRUE            reduce using rule 25 (operadores_aritmeticos -> RESTA .)
    FALSE           reduce using rule 25 (operadores_aritmeticos -> RESTA .)


state 78

    (26) operadores_aritmeticos -> MULTIPLICACION .

    VARIABLE        reduce using rule 26 (operadores_aritmeticos -> MULTIPLICACION .)
    NUMERO          reduce using rule 26 (operadores_aritmeticos -> MULTIPLICACION .)
    CADENA          reduce using rule 26 (operadores_aritmeticos -> MULTIPLICACION .)
    TRUE            reduce using rule 26 (operadores_aritmeticos -> MULTIPLICACION .)
    FALSE           reduce using rule 26 (operadores_aritmeticos -> MULTIPLICACION .)


state 79

    (27) operadores_aritmeticos -> DIVISION .

    VARIABLE        reduce using rule 27 (operadores_aritmeticos -> DIVISION .)
    NUMERO          reduce using rule 27 (operadores_aritmeticos -> DIVISION .)
    CADENA          reduce using rule 27 (operadores_aritmeticos -> DIVISION .)
    TRUE            reduce using rule 27 (operadores_aritmeticos -> DIVISION .)
    FALSE           reduce using rule 27 (operadores_aritmeticos -> DIVISION .)


state 80

    (28) operadores_aritmeticos -> DIVENTERA .

    VARIABLE        reduce using rule 28 (operadores_aritmeticos -> DIVENTERA .)
    NUMERO          reduce using rule 28 (operadores_aritmeticos -> DIVENTERA .)
    CADENA          reduce using rule 28 (operadores_aritmeticos -> DIVENTERA .)
    TRUE            reduce using rule 28 (operadores_aritmeticos -> DIVENTERA .)
    FALSE           reduce using rule 28 (operadores_aritmeticos -> DIVENTERA .)


state 81

    (29) operadores_aritmeticos -> RESIDUO .

    VARIABLE        reduce using rule 29 (operadores_aritmeticos -> RESIDUO .)
    NUMERO          reduce using rule 29 (operadores_aritmeticos -> RESIDUO .)
    CADENA          reduce using rule 29 (operadores_aritmeticos -> RESIDUO .)
    TRUE            reduce using rule 29 (operadores_aritmeticos -> RESIDUO .)
    FALSE           reduce using rule 29 (operadores_aritmeticos -> RESIDUO .)


state 82

    (23) operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos . valores
    (49) valores -> . VARIABLE
    (50) valores -> . NUMERO
    (51) valores -> . CADENA
    (52) valores -> . booleano
    (53) booleano -> . TRUE
    (54) booleano -> . FALSE

    VARIABLE        shift and go to state 48
    NUMERO          shift and go to state 51
    CADENA          shift and go to state 52
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    valores                        shift and go to state 101
    booleano                       shift and go to state 53

state 83

    (34) comparacion -> comparacion comparador . valores
    (49) valores -> . VARIABLE
    (50) valores -> . NUMERO
    (51) valores -> . CADENA
    (52) valores -> . booleano
    (53) booleano -> . TRUE
    (54) booleano -> . FALSE

    VARIABLE        shift and go to state 48
    NUMERO          shift and go to state 51
    CADENA          shift and go to state 52
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    valores                        shift and go to state 102
    booleano                       shift and go to state 53

state 84

    (35) comparador -> MENORQUE .

    VARIABLE        reduce using rule 35 (comparador -> MENORQUE .)
    NUMERO          reduce using rule 35 (comparador -> MENORQUE .)
    CADENA          reduce using rule 35 (comparador -> MENORQUE .)
    TRUE            reduce using rule 35 (comparador -> MENORQUE .)
    FALSE           reduce using rule 35 (comparador -> MENORQUE .)


state 85

    (36) comparador -> MAYORQUE .

    VARIABLE        reduce using rule 36 (comparador -> MAYORQUE .)
    NUMERO          reduce using rule 36 (comparador -> MAYORQUE .)
    CADENA          reduce using rule 36 (comparador -> MAYORQUE .)
    TRUE            reduce using rule 36 (comparador -> MAYORQUE .)
    FALSE           reduce using rule 36 (comparador -> MAYORQUE .)


state 86

    (37) comparador -> IGUALQUE .

    VARIABLE        reduce using rule 37 (comparador -> IGUALQUE .)
    NUMERO          reduce using rule 37 (comparador -> IGUALQUE .)
    CADENA          reduce using rule 37 (comparador -> IGUALQUE .)
    TRUE            reduce using rule 37 (comparador -> IGUALQUE .)
    FALSE           reduce using rule 37 (comparador -> IGUALQUE .)


state 87

    (38) comparador -> DIFERENTEQUE .

    VARIABLE        reduce using rule 38 (comparador -> DIFERENTEQUE .)
    NUMERO          reduce using rule 38 (comparador -> DIFERENTEQUE .)
    CADENA          reduce using rule 38 (comparador -> DIFERENTEQUE .)
    TRUE            reduce using rule 38 (comparador -> DIFERENTEQUE .)
    FALSE           reduce using rule 38 (comparador -> DIFERENTEQUE .)


state 88

    (33) comparacion -> valores comparador . valores
    (49) valores -> . VARIABLE
    (50) valores -> . NUMERO
    (51) valores -> . CADENA
    (52) valores -> . booleano
    (53) booleano -> . TRUE
    (54) booleano -> . FALSE

    VARIABLE        shift and go to state 48
    NUMERO          shift and go to state 51
    CADENA          shift and go to state 52
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    valores                        shift and go to state 103
    booleano                       shift and go to state 53

state 89

    (18) asignacion -> BOOL VARIABLE IGUAL comparacion .
    (34) comparacion -> comparacion . comparador valores
    (35) comparador -> . MENORQUE
    (36) comparador -> . MAYORQUE
    (37) comparador -> . IGUALQUE
    (38) comparador -> . DIFERENTEQUE

    PUNTOCOMA       reduce using rule 18 (asignacion -> BOOL VARIABLE IGUAL comparacion .)
    MENORQUE        shift and go to state 84
    MAYORQUE        shift and go to state 85
    IGUALQUE        shift and go to state 86
    DIFERENTEQUE    shift and go to state 87

    comparador                     shift and go to state 83

state 90

    (64) estructuraIf -> IF LPAREN argumentoEstructura RPAREN . LLAVEABRE bloque LLAVECIERRA
    (65) estructuraIf -> IF LPAREN argumentoEstructura RPAREN . LLAVEABRE estructuraIf LLAVECIERRA

    LLAVEABRE       shift and go to state 104


state 91

    (69) estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN . LLAVEABRE bloque LLAVECIERRA

    LLAVEABRE       shift and go to state 105


state 92

    (70) estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA . comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA
    (73) comparacionVacio -> . comparacion
    (74) comparacionVacio -> . booleano
    (75) comparacionVacio -> . empty
    (33) comparacion -> . valores comparador valores
    (34) comparacion -> . comparacion comparador valores
    (53) booleano -> . TRUE
    (54) booleano -> . FALSE
    (83) empty -> .
    (49) valores -> . VARIABLE
    (50) valores -> . NUMERO
    (51) valores -> . CADENA
    (52) valores -> . booleano

    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    PUNTOCOMA       reduce using rule 83 (empty -> .)
    VARIABLE        shift and go to state 48
    NUMERO          shift and go to state 51
    CADENA          shift and go to state 52

    comparacionVacio               shift and go to state 106
    comparacion                    shift and go to state 107
    booleano                       shift and go to state 108
    empty                          shift and go to state 109
    valores                        shift and go to state 57

state 93

    (41) mapaFunciones -> mapa PUNTO VARIABLE LPAREN RPAREN .

    PUNTOCOMA       reduce using rule 41 (mapaFunciones -> mapa PUNTO VARIABLE LPAREN RPAREN .)
    PUNTO           reduce using rule 41 (mapaFunciones -> mapa PUNTO VARIABLE LPAREN RPAREN .)


state 94

    (42) mapaFunciones -> mapa PUNTO VARIABLE LPAREN valores .

    PUNTOCOMA       reduce using rule 42 (mapaFunciones -> mapa PUNTO VARIABLE LPAREN valores .)
    PUNTO           reduce using rule 42 (mapaFunciones -> mapa PUNTO VARIABLE LPAREN valores .)


state 95

    (68) estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .

    ELSE            reduce using rule 68 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)
    MAP             reduce using rule 68 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)
    VARIABLE        reduce using rule 68 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)
    BOOL            reduce using rule 68 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)
    STRING          reduce using rule 68 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)
    INT             reduce using rule 68 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)
    DOUBLE          reduce using rule 68 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)
    DYNAMIC         reduce using rule 68 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)
    VAR             reduce using rule 68 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)
    $end            reduce using rule 68 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)
    PUNTOCOMA       reduce using rule 68 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)
    LLAVECIERRA     reduce using rule 68 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)


state 96

    (67) estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .

    ELSE            reduce using rule 67 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)
    MAP             reduce using rule 67 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)
    VARIABLE        reduce using rule 67 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)
    BOOL            reduce using rule 67 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)
    STRING          reduce using rule 67 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)
    INT             reduce using rule 67 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)
    DOUBLE          reduce using rule 67 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)
    DYNAMIC         reduce using rule 67 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)
    VAR             reduce using rule 67 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)
    $end            reduce using rule 67 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)
    PUNTOCOMA       reduce using rule 67 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)
    LLAVECIERRA     reduce using rule 67 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)


state 97

    (39) mapa -> MAP MENORQUE tipoDato COMA tipoDato . MAYORQUE VARIABLE IGUAL creacionMapa

    MAYORQUE        shift and go to state 110


state 98

    (43) mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN RPAREN .

    PUNTOCOMA       reduce using rule 43 (mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN RPAREN .)
    PUNTO           reduce using rule 43 (mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN RPAREN .)


state 99

    (44) mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN valores . RPAREN

    RPAREN          shift and go to state 111


state 100

    (22) operacion_aritmetica -> valores operadores_aritmeticos valores .

    SUMA            reduce using rule 22 (operacion_aritmetica -> valores operadores_aritmeticos valores .)
    RESTA           reduce using rule 22 (operacion_aritmetica -> valores operadores_aritmeticos valores .)
    MULTIPLICACION  reduce using rule 22 (operacion_aritmetica -> valores operadores_aritmeticos valores .)
    DIVISION        reduce using rule 22 (operacion_aritmetica -> valores operadores_aritmeticos valores .)
    DIVENTERA       reduce using rule 22 (operacion_aritmetica -> valores operadores_aritmeticos valores .)
    RESIDUO         reduce using rule 22 (operacion_aritmetica -> valores operadores_aritmeticos valores .)
    PUNTOCOMA       reduce using rule 22 (operacion_aritmetica -> valores operadores_aritmeticos valores .)
    RPAREN          reduce using rule 22 (operacion_aritmetica -> valores operadores_aritmeticos valores .)


state 101

    (23) operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .

    SUMA            reduce using rule 23 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)
    RESTA           reduce using rule 23 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)
    MULTIPLICACION  reduce using rule 23 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)
    DIVISION        reduce using rule 23 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)
    DIVENTERA       reduce using rule 23 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)
    RESIDUO         reduce using rule 23 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)
    PUNTOCOMA       reduce using rule 23 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)
    RPAREN          reduce using rule 23 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)


state 102

    (34) comparacion -> comparacion comparador valores .

    MENORQUE        reduce using rule 34 (comparacion -> comparacion comparador valores .)
    MAYORQUE        reduce using rule 34 (comparacion -> comparacion comparador valores .)
    IGUALQUE        reduce using rule 34 (comparacion -> comparacion comparador valores .)
    DIFERENTEQUE    reduce using rule 34 (comparacion -> comparacion comparador valores .)
    PUNTOCOMA       reduce using rule 34 (comparacion -> comparacion comparador valores .)
    RPAREN          reduce using rule 34 (comparacion -> comparacion comparador valores .)


state 103

    (33) comparacion -> valores comparador valores .

    MENORQUE        reduce using rule 33 (comparacion -> valores comparador valores .)
    MAYORQUE        reduce using rule 33 (comparacion -> valores comparador valores .)
    IGUALQUE        reduce using rule 33 (comparacion -> valores comparador valores .)
    DIFERENTEQUE    reduce using rule 33 (comparacion -> valores comparador valores .)
    PUNTOCOMA       reduce using rule 33 (comparacion -> valores comparador valores .)
    RPAREN          reduce using rule 33 (comparacion -> valores comparador valores .)


state 104

    (64) estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE . bloque LLAVECIERRA
    (65) estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE . estructuraIf LLAVECIERRA
    (1) bloque -> . expresion
    (2) bloque -> . bloque expresion
    (3) bloque -> . empty
    (4) bloque -> . estructuras
    (64) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (65) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA
    (66) estructuraIf -> . estructuraIfElse
    (11) expresion -> . mapa PUNTOCOMA
    (12) expresion -> . mapaFunciones PUNTOCOMA
    (13) expresion -> . asignacion PUNTOCOMA
    (83) empty -> .
    (61) estructuras -> . estructuraIf
    (62) estructuras -> . estructuraWhile
    (63) estructuras -> . estructuraFor
    (67) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA
    (68) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA
    (39) mapa -> . MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (40) mapa -> . mapaFunciones
    (41) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN RPAREN
    (42) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN valores
    (43) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN RPAREN
    (44) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
    (15) asignacion -> . VARIABLE operadores_asignacion valores
    (16) asignacion -> . tipoDato VARIABLE IGUAL valores
    (17) asignacion -> . VARIABLE IGUAL comparacion
    (18) asignacion -> . BOOL VARIABLE IGUAL comparacion
    (19) asignacion -> . VARIABLE operadores_asignacion operacion_aritmetica
    (20) asignacion -> . tipoDato VARIABLE IGUAL operacion_aritmetica
    (21) asignacion -> . empty
    (69) estructuraWhile -> . WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (70) estructuraFor -> . FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA
    (55) tipoDato -> . STRING
    (56) tipoDato -> . INT
    (57) tipoDato -> . BOOL
    (58) tipoDato -> . DOUBLE
    (59) tipoDato -> . DYNAMIC
    (60) tipoDato -> . VAR

  ! shift/reduce conflict for MAP resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for DYNAMIC resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    IF              shift and go to state 15
    LLAVECIERRA     reduce using rule 83 (empty -> .)
    PUNTOCOMA       reduce using rule 83 (empty -> .)
    MAP             shift and go to state 11
    VARIABLE        shift and go to state 13
    BOOL            shift and go to state 14
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    STRING          shift and go to state 19
    INT             shift and go to state 20
    DOUBLE          shift and go to state 21
    DYNAMIC         shift and go to state 22
    VAR             shift and go to state 23

  ! MAP             [ reduce using rule 83 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 83 (empty -> .) ]
  ! BOOL            [ reduce using rule 83 (empty -> .) ]
  ! STRING          [ reduce using rule 83 (empty -> .) ]
  ! INT             [ reduce using rule 83 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 83 (empty -> .) ]
  ! DYNAMIC         [ reduce using rule 83 (empty -> .) ]
  ! VAR             [ reduce using rule 83 (empty -> .) ]

    bloque                         shift and go to state 112
    estructuraIf                   shift and go to state 113
    expresion                      shift and go to state 2
    empty                          shift and go to state 3
    estructuras                    shift and go to state 4
    estructuraIfElse               shift and go to state 16
    mapa                           shift and go to state 5
    mapaFunciones                  shift and go to state 6
    asignacion                     shift and go to state 7
    estructuraWhile                shift and go to state 9
    estructuraFor                  shift and go to state 10
    tipoDato                       shift and go to state 12

state 105

    (69) estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE . bloque LLAVECIERRA
    (1) bloque -> . expresion
    (2) bloque -> . bloque expresion
    (3) bloque -> . empty
    (4) bloque -> . estructuras
    (11) expresion -> . mapa PUNTOCOMA
    (12) expresion -> . mapaFunciones PUNTOCOMA
    (13) expresion -> . asignacion PUNTOCOMA
    (83) empty -> .
    (61) estructuras -> . estructuraIf
    (62) estructuras -> . estructuraWhile
    (63) estructuras -> . estructuraFor
    (39) mapa -> . MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (40) mapa -> . mapaFunciones
    (41) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN RPAREN
    (42) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN valores
    (43) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN RPAREN
    (44) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
    (15) asignacion -> . VARIABLE operadores_asignacion valores
    (16) asignacion -> . tipoDato VARIABLE IGUAL valores
    (17) asignacion -> . VARIABLE IGUAL comparacion
    (18) asignacion -> . BOOL VARIABLE IGUAL comparacion
    (19) asignacion -> . VARIABLE operadores_asignacion operacion_aritmetica
    (20) asignacion -> . tipoDato VARIABLE IGUAL operacion_aritmetica
    (21) asignacion -> . empty
    (64) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (65) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA
    (66) estructuraIf -> . estructuraIfElse
    (69) estructuraWhile -> . WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (70) estructuraFor -> . FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA
    (55) tipoDato -> . STRING
    (56) tipoDato -> . INT
    (57) tipoDato -> . BOOL
    (58) tipoDato -> . DOUBLE
    (59) tipoDato -> . DYNAMIC
    (60) tipoDato -> . VAR
    (67) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA
    (68) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA

  ! shift/reduce conflict for MAP resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for DYNAMIC resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    LLAVECIERRA     reduce using rule 83 (empty -> .)
    PUNTOCOMA       reduce using rule 83 (empty -> .)
    MAP             shift and go to state 11
    VARIABLE        shift and go to state 13
    BOOL            shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    STRING          shift and go to state 19
    INT             shift and go to state 20
    DOUBLE          shift and go to state 21
    DYNAMIC         shift and go to state 22
    VAR             shift and go to state 23

  ! MAP             [ reduce using rule 83 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 83 (empty -> .) ]
  ! BOOL            [ reduce using rule 83 (empty -> .) ]
  ! STRING          [ reduce using rule 83 (empty -> .) ]
  ! INT             [ reduce using rule 83 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 83 (empty -> .) ]
  ! DYNAMIC         [ reduce using rule 83 (empty -> .) ]
  ! VAR             [ reduce using rule 83 (empty -> .) ]

    bloque                         shift and go to state 114
    expresion                      shift and go to state 2
    empty                          shift and go to state 3
    estructuras                    shift and go to state 4
    mapa                           shift and go to state 5
    mapaFunciones                  shift and go to state 6
    asignacion                     shift and go to state 7
    estructuraIf                   shift and go to state 8
    estructuraWhile                shift and go to state 9
    estructuraFor                  shift and go to state 10
    tipoDato                       shift and go to state 12
    estructuraIfElse               shift and go to state 16

state 106

    (70) estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio . PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA

    PUNTOCOMA       shift and go to state 115


state 107

    (73) comparacionVacio -> comparacion .
    (34) comparacion -> comparacion . comparador valores
    (35) comparador -> . MENORQUE
    (36) comparador -> . MAYORQUE
    (37) comparador -> . IGUALQUE
    (38) comparador -> . DIFERENTEQUE

    PUNTOCOMA       reduce using rule 73 (comparacionVacio -> comparacion .)
    MENORQUE        shift and go to state 84
    MAYORQUE        shift and go to state 85
    IGUALQUE        shift and go to state 86
    DIFERENTEQUE    shift and go to state 87

    comparador                     shift and go to state 83

state 108

    (74) comparacionVacio -> booleano .
    (52) valores -> booleano .

    PUNTOCOMA       reduce using rule 74 (comparacionVacio -> booleano .)
    MENORQUE        reduce using rule 52 (valores -> booleano .)
    MAYORQUE        reduce using rule 52 (valores -> booleano .)
    IGUALQUE        reduce using rule 52 (valores -> booleano .)
    DIFERENTEQUE    reduce using rule 52 (valores -> booleano .)


state 109

    (75) comparacionVacio -> empty .

    PUNTOCOMA       reduce using rule 75 (comparacionVacio -> empty .)


state 110

    (39) mapa -> MAP MENORQUE tipoDato COMA tipoDato MAYORQUE . VARIABLE IGUAL creacionMapa

    VARIABLE        shift and go to state 116


state 111

    (44) mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN valores RPAREN .

    PUNTOCOMA       reduce using rule 44 (mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN valores RPAREN .)
