Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    COMILLASDOBLES
    COMILLASSIMPLES
    CORCHETEABRE
    CORCHETECIERRA
    DO
    ELSE
    EXPORT
    FINAL
    FLECHA
    FOR
    IF
    IN
    IS
    LIST
    NEW
    NOT
    NULL
    PRINT
    REQUIRED
    SET
    SUPER
    THIS
    WHILE

Grammar

Rule 0     S' -> funcion
    (34) comparador -> . MAYORQUE
    (35) comparador -> . IGUALQUE
    (36) comparador -> . DIFERENTEQUE

    PUNTOCOMA       reduce using rule 17 (asignacion -> BOOL VARIABLE IGUAL comparacion .)
    MENORQUE        shift and go to state 82
    MAYORQUE        shift and go to state 83
    IGUALQUE        shift and go to state 84
    DIFERENTEQUE    shift and go to state 85

    comparador                     shift and go to state 81

state 91

    (3) funcion -> VOID VARIABLE LPAREN parametros RPAREN LLAVEABRE bloque RETURN PUNTOCOMA LLAVECIERRA .

    $end            reduce using rule 3 (funcion -> VOID VARIABLE LPAREN parametros RPAREN LLAVEABRE bloque RETURN PUNTOCOMA LLAVECIERRA .)


state 92

    (41) mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN RPAREN .

    PUNTOCOMA       reduce using rule 41 (mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN RPAREN .)
    PUNTO           reduce using rule 41 (mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN RPAREN .)


state 93

    (42) mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN valores . RPAREN

    RPAREN          shift and go to state 102


state 94

    (20) operacion_aritmetica -> valores operadores_aritmeticos valores .

    SUMA            reduce using rule 20 (operacion_aritmetica -> valores operadores_aritmeticos valores .)
    RESTA           reduce using rule 20 (operacion_aritmetica -> valores operadores_aritmeticos valores .)
    MULTIPLICACION  reduce using rule 20 (operacion_aritmetica -> valores operadores_aritmeticos valores .)
    DIVISION        reduce using rule 20 (operacion_aritmetica -> valores operadores_aritmeticos valores .)
    DIVENTERA       reduce using rule 20 (operacion_aritmetica -> valores operadores_aritmeticos valores .)
    RESIDUO         reduce using rule 20 (operacion_aritmetica -> valores operadores_aritmeticos valores .)
    PUNTOCOMA       reduce using rule 20 (operacion_aritmetica -> valores operadores_aritmeticos valores .)


state 95

    (21) operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .

    SUMA            reduce using rule 21 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)
    RESTA           reduce using rule 21 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)
    MULTIPLICACION  reduce using rule 21 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)
    DIVISION        reduce using rule 21 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)
    DIVENTERA       reduce using rule 21 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)
    RESIDUO         reduce using rule 21 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)
    PUNTOCOMA       reduce using rule 21 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)


state 96

    (32) comparacion -> comparacion comparador valores .

    MENORQUE        reduce using rule 32 (comparacion -> comparacion comparador valores .)
    MAYORQUE        reduce using rule 32 (comparacion -> comparacion comparador valores .)
    IGUALQUE        reduce using rule 32 (comparacion -> comparacion comparador valores .)
    DIFERENTEQUE    reduce using rule 32 (comparacion -> comparacion comparador valores .)
    PUNTOCOMA       reduce using rule 32 (comparacion -> comparacion comparador valores .)


state 97

    (31) comparacion -> valores comparador valores .

    MENORQUE        reduce using rule 31 (comparacion -> valores comparador valores .)
    MAYORQUE        reduce using rule 31 (comparacion -> valores comparador valores .)
    IGUALQUE        reduce using rule 31 (comparacion -> valores comparador valores .)
    DIFERENTEQUE    reduce using rule 31 (comparacion -> valores comparador valores .)
    PUNTOCOMA       reduce using rule 31 (comparacion -> valores comparador valores .)


state 98

    (1) funcion -> tipoDato VARIABLE LPAREN parametros RPAREN LLAVEABRE bloque RETURN valores PUNTOCOMA LLAVECIERRA .

    $end            reduce using rule 1 (funcion -> tipoDato VARIABLE LPAREN parametros RPAREN LLAVEABRE bloque RETURN valores PUNTOCOMA LLAVECIERRA .)


state 99

    (39) mapaFunciones -> mapa PUNTO VARIABLE LPAREN RPAREN .

    PUNTOCOMA       reduce using rule 39 (mapaFunciones -> mapa PUNTO VARIABLE LPAREN RPAREN .)
    PUNTO           reduce using rule 39 (mapaFunciones -> mapa PUNTO VARIABLE LPAREN RPAREN .)


state 100

    (40) mapaFunciones -> mapa PUNTO VARIABLE LPAREN valores .

    PUNTOCOMA       reduce using rule 40 (mapaFunciones -> mapa PUNTO VARIABLE LPAREN valores .)
    PUNTO           reduce using rule 40 (mapaFunciones -> mapa PUNTO VARIABLE LPAREN valores .)


state 101

    (37) mapa -> MAP MENORQUE tipoDato COMA tipoDato . MAYORQUE VARIABLE IGUAL creacionMapa

    MAYORQUE        shift and go to state 103


state 102

    (42) mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN valores RPAREN .

    PUNTOCOMA       reduce using rule 42 (mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN valores RPAREN .)
    PUNTO           reduce using rule 42 (mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN valores RPAREN .)


state 103

    (37) mapa -> MAP MENORQUE tipoDato COMA tipoDato MAYORQUE . VARIABLE IGUAL creacionMapa

    VARIABLE        shift and go to state 104


state 104

    (37) mapa -> MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE . IGUAL creacionMapa

    IGUAL           shift and go to state 105


state 105

    (37) mapa -> MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL . creacionMapa
    (43) creacionMapa -> . LLAVEABRE paresClaveValor LLAVECIERRA
    (44) creacionMapa -> . VARIABLE

    LLAVEABRE       shift and go to state 108
    VARIABLE        shift and go to state 106

    creacionMapa                   shift and go to state 107

state 106

    (44) creacionMapa -> VARIABLE .

    PUNTOCOMA       reduce using rule 44 (creacionMapa -> VARIABLE .)
    PUNTO           reduce using rule 44 (creacionMapa -> VARIABLE .)


state 107

    (37) mapa -> MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa .

    PUNTOCOMA       reduce using rule 37 (mapa -> MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa .)
    PUNTO           reduce using rule 37 (mapa -> MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa .)


state 108

    (43) creacionMapa -> LLAVEABRE . paresClaveValor LLAVECIERRA
    (45) paresClaveValor -> . valores DOSPUNTOS valores
    (46) paresClaveValor -> . paresClaveValor COMA valores DOSPUNTOS valores
    (47) valores -> . VARIABLE
    (48) valores -> . NUMERO
    (49) valores -> . CADENA
    (50) valores -> . booleano
    (51) booleano -> . TRUE
    (52) booleano -> . FALSE

    VARIABLE        shift and go to state 55
    NUMERO          shift and go to state 58
    CADENA          shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62

    paresClaveValor                shift and go to state 109
    valores                        shift and go to state 110
    booleano                       shift and go to state 60

state 109

    (43) creacionMapa -> LLAVEABRE paresClaveValor . LLAVECIERRA
    (46) paresClaveValor -> paresClaveValor . COMA valores DOSPUNTOS valores

    LLAVECIERRA     shift and go to state 111
    COMA            shift and go to state 112


state 110

    (45) paresClaveValor -> valores . DOSPUNTOS valores

    DOSPUNTOS       shift and go to state 113


state 111

    (43) creacionMapa -> LLAVEABRE paresClaveValor LLAVECIERRA .

    PUNTOCOMA       reduce using rule 43 (creacionMapa -> LLAVEABRE paresClaveValor LLAVECIERRA .)
    PUNTO           reduce using rule 43 (creacionMapa -> LLAVEABRE paresClaveValor LLAVECIERRA .)


state 112

    (46) paresClaveValor -> paresClaveValor COMA . valores DOSPUNTOS valores
    (47) valores -> . VARIABLE
    (48) valores -> . NUMERO
    (49) valores -> . CADENA
    (50) valores -> . booleano
    (51) booleano -> . TRUE
    (52) booleano -> . FALSE

    VARIABLE        shift and go to state 55
    NUMERO          shift and go to state 58
    CADENA          shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62

    valores                        shift and go to state 114
    booleano                       shift and go to state 60

state 113

    (45) paresClaveValor -> valores DOSPUNTOS . valores
    (47) valores -> . VARIABLE
    (48) valores -> . NUMERO
    (49) valores -> . CADENA
    (50) valores -> . booleano
    (51) booleano -> . TRUE
    (52) booleano -> . FALSE

    VARIABLE        shift and go to state 55
    NUMERO          shift and go to state 58
    CADENA          shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62

    valores                        shift and go to state 115
    booleano                       shift and go to state 60

state 114

    (46) paresClaveValor -> paresClaveValor COMA valores . DOSPUNTOS valores

    DOSPUNTOS       shift and go to state 116


state 115

    (45) paresClaveValor -> valores DOSPUNTOS valores .

    LLAVECIERRA     reduce using rule 45 (paresClaveValor -> valores DOSPUNTOS valores .)
    COMA            reduce using rule 45 (paresClaveValor -> valores DOSPUNTOS valores .)


state 116

    (46) paresClaveValor -> paresClaveValor COMA valores DOSPUNTOS . valores
    (47) valores -> . VARIABLE
    (48) valores -> . NUMERO
    (49) valores -> . CADENA
    (50) valores -> . booleano
    (51) booleano -> . TRUE
    (52) booleano -> . FALSE

    VARIABLE        shift and go to state 55
    NUMERO          shift and go to state 58
    CADENA          shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62

    valores                        shift and go to state 117
    booleano                       shift and go to state 60

state 117

    (46) paresClaveValor -> paresClaveValor COMA valores DOSPUNTOS valores .

    LLAVECIERRA     reduce using rule 46 (paresClaveValor -> paresClaveValor COMA valores DOSPUNTOS valores .)
    COMA            reduce using rule 46 (paresClaveValor -> paresClaveValor COMA valores DOSPUNTOS valores .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MAP in state 22 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 22 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 22 resolved as shift
WARNING: shift/reduce conflict for STRING in state 22 resolved as shift
WARNING: shift/reduce conflict for INT in state 22 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 22 resolved as shift
WARNING: shift/reduce conflict for DYNAMIC in state 22 resolved as shift
WARNING: shift/reduce conflict for VAR in state 22 resolved as shift
WARNING: shift/reduce conflict for MAP in state 24 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 24 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 24 resolved as shift
WARNING: shift/reduce conflict for STRING in state 24 resolved as shift
WARNING: shift/reduce conflict for INT in state 24 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 24 resolved as shift
WARNING: shift/reduce conflict for DYNAMIC in state 24 resolved as shift
WARNING: shift/reduce conflict for VAR in state 24 resolved as shift
WARNING: shift/reduce conflict for PUNTOCOMA in state 31 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 34 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 40 resolved as shift
WARNING: shift/reduce conflict for NUMERO in state 40 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 40 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 40 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 40 resolved as shift
