Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    COMILLASDOBLES
    COMILLASSIMPLES
    CORCHETEABRE
    CORCHETECIERRA
    DO
    EXPORT
    FINAL
    FLECHA
    FOR
    IN
    IS
    LIST
    NEW
    NOT
    NULL
    PRINT
    REQUIRED
    SET
    SUPER
    THIS

Grammar

Rule 0     S' -> bloque
    NUMERO          reduce using rule 27 (operadores_aritmeticos -> DIVISION .)
    CADENA          reduce using rule 27 (operadores_aritmeticos -> DIVISION .)
    TRUE            reduce using rule 27 (operadores_aritmeticos -> DIVISION .)
    FALSE           reduce using rule 27 (operadores_aritmeticos -> DIVISION .)


state 73

    (28) operadores_aritmeticos -> DIVENTERA .

    VARIABLE        reduce using rule 28 (operadores_aritmeticos -> DIVENTERA .)
    NUMERO          reduce using rule 28 (operadores_aritmeticos -> DIVENTERA .)
    CADENA          reduce using rule 28 (operadores_aritmeticos -> DIVENTERA .)
    TRUE            reduce using rule 28 (operadores_aritmeticos -> DIVENTERA .)
    FALSE           reduce using rule 28 (operadores_aritmeticos -> DIVENTERA .)


state 74

    (29) operadores_aritmeticos -> RESIDUO .

    VARIABLE        reduce using rule 29 (operadores_aritmeticos -> RESIDUO .)
    NUMERO          reduce using rule 29 (operadores_aritmeticos -> RESIDUO .)
    CADENA          reduce using rule 29 (operadores_aritmeticos -> RESIDUO .)
    TRUE            reduce using rule 29 (operadores_aritmeticos -> RESIDUO .)
    FALSE           reduce using rule 29 (operadores_aritmeticos -> RESIDUO .)


state 75

    (23) operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos . valores
    (49) valores -> . VARIABLE
    (50) valores -> . NUMERO
    (51) valores -> . CADENA
    (52) valores -> . booleano
    (53) booleano -> . TRUE
    (54) booleano -> . FALSE

    VARIABLE        shift and go to state 45
    NUMERO          shift and go to state 48
    CADENA          shift and go to state 49
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    valores                        shift and go to state 93
    booleano                       shift and go to state 50

state 76

    (34) comparacion -> comparacion comparador . valores
    (49) valores -> . VARIABLE
    (50) valores -> . NUMERO
    (51) valores -> . CADENA
    (52) valores -> . booleano
    (53) booleano -> . TRUE
    (54) booleano -> . FALSE

    VARIABLE        shift and go to state 45
    NUMERO          shift and go to state 48
    CADENA          shift and go to state 49
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    valores                        shift and go to state 94
    booleano                       shift and go to state 50

state 77

    (35) comparador -> MENORQUE .

    VARIABLE        reduce using rule 35 (comparador -> MENORQUE .)
    NUMERO          reduce using rule 35 (comparador -> MENORQUE .)
    CADENA          reduce using rule 35 (comparador -> MENORQUE .)
    TRUE            reduce using rule 35 (comparador -> MENORQUE .)
    FALSE           reduce using rule 35 (comparador -> MENORQUE .)


state 78

    (36) comparador -> MAYORQUE .

    VARIABLE        reduce using rule 36 (comparador -> MAYORQUE .)
    NUMERO          reduce using rule 36 (comparador -> MAYORQUE .)
    CADENA          reduce using rule 36 (comparador -> MAYORQUE .)
    TRUE            reduce using rule 36 (comparador -> MAYORQUE .)
    FALSE           reduce using rule 36 (comparador -> MAYORQUE .)


state 79

    (37) comparador -> IGUALQUE .

    VARIABLE        reduce using rule 37 (comparador -> IGUALQUE .)
    NUMERO          reduce using rule 37 (comparador -> IGUALQUE .)
    CADENA          reduce using rule 37 (comparador -> IGUALQUE .)
    TRUE            reduce using rule 37 (comparador -> IGUALQUE .)
    FALSE           reduce using rule 37 (comparador -> IGUALQUE .)


state 80

    (38) comparador -> DIFERENTEQUE .

    VARIABLE        reduce using rule 38 (comparador -> DIFERENTEQUE .)
    NUMERO          reduce using rule 38 (comparador -> DIFERENTEQUE .)
    CADENA          reduce using rule 38 (comparador -> DIFERENTEQUE .)
    TRUE            reduce using rule 38 (comparador -> DIFERENTEQUE .)
    FALSE           reduce using rule 38 (comparador -> DIFERENTEQUE .)


state 81

    (33) comparacion -> valores comparador . valores
    (49) valores -> . VARIABLE
    (50) valores -> . NUMERO
    (51) valores -> . CADENA
    (52) valores -> . booleano
    (53) booleano -> . TRUE
    (54) booleano -> . FALSE

    VARIABLE        shift and go to state 45
    NUMERO          shift and go to state 48
    CADENA          shift and go to state 49
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    valores                        shift and go to state 95
    booleano                       shift and go to state 50

state 82

    (18) asignacion -> BOOL VARIABLE IGUAL comparacion .
    (34) comparacion -> comparacion . comparador valores
    (35) comparador -> . MENORQUE
    (36) comparador -> . MAYORQUE
    (37) comparador -> . IGUALQUE
    (38) comparador -> . DIFERENTEQUE

    PUNTOCOMA       reduce using rule 18 (asignacion -> BOOL VARIABLE IGUAL comparacion .)
    MENORQUE        shift and go to state 77
    MAYORQUE        shift and go to state 78
    IGUALQUE        shift and go to state 79
    DIFERENTEQUE    shift and go to state 80

    comparador                     shift and go to state 76

state 83

    (63) estructuraIf -> IF LPAREN argumentoEstructura RPAREN . LLAVEABRE bloque LLAVECIERRA
    (64) estructuraIf -> IF LPAREN argumentoEstructura RPAREN . LLAVEABRE estructuraIf LLAVECIERRA

    LLAVEABRE       shift and go to state 96


state 84

    (68) estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN . LLAVEABRE bloque LLAVECIERRA

    LLAVEABRE       shift and go to state 97


state 85

    (41) mapaFunciones -> mapa PUNTO VARIABLE LPAREN RPAREN .

    PUNTOCOMA       reduce using rule 41 (mapaFunciones -> mapa PUNTO VARIABLE LPAREN RPAREN .)
    PUNTO           reduce using rule 41 (mapaFunciones -> mapa PUNTO VARIABLE LPAREN RPAREN .)


state 86

    (42) mapaFunciones -> mapa PUNTO VARIABLE LPAREN valores .

    PUNTOCOMA       reduce using rule 42 (mapaFunciones -> mapa PUNTO VARIABLE LPAREN valores .)
    PUNTO           reduce using rule 42 (mapaFunciones -> mapa PUNTO VARIABLE LPAREN valores .)


state 87

    (67) estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .

    ELSE            reduce using rule 67 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)
    MAP             reduce using rule 67 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)
    VARIABLE        reduce using rule 67 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)
    BOOL            reduce using rule 67 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)
    STRING          reduce using rule 67 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)
    INT             reduce using rule 67 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)
    DOUBLE          reduce using rule 67 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)
    DYNAMIC         reduce using rule 67 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)
    VAR             reduce using rule 67 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)
    $end            reduce using rule 67 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)
    PUNTOCOMA       reduce using rule 67 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)
    LLAVECIERRA     reduce using rule 67 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)


state 88

    (66) estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .

    ELSE            reduce using rule 66 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)
    MAP             reduce using rule 66 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)
    VARIABLE        reduce using rule 66 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)
    BOOL            reduce using rule 66 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)
    STRING          reduce using rule 66 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)
    INT             reduce using rule 66 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)
    DOUBLE          reduce using rule 66 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)
    DYNAMIC         reduce using rule 66 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)
    VAR             reduce using rule 66 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)
    $end            reduce using rule 66 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)
    PUNTOCOMA       reduce using rule 66 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)
    LLAVECIERRA     reduce using rule 66 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)


state 89

    (39) mapa -> MAP MENORQUE tipoDato COMA tipoDato . MAYORQUE VARIABLE IGUAL creacionMapa

    MAYORQUE        shift and go to state 98


state 90

    (43) mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN RPAREN .

    PUNTOCOMA       reduce using rule 43 (mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN RPAREN .)
    PUNTO           reduce using rule 43 (mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN RPAREN .)


state 91

    (44) mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN valores . RPAREN

    RPAREN          shift and go to state 99


state 92

    (22) operacion_aritmetica -> valores operadores_aritmeticos valores .

    SUMA            reduce using rule 22 (operacion_aritmetica -> valores operadores_aritmeticos valores .)
    RESTA           reduce using rule 22 (operacion_aritmetica -> valores operadores_aritmeticos valores .)
    MULTIPLICACION  reduce using rule 22 (operacion_aritmetica -> valores operadores_aritmeticos valores .)
    DIVISION        reduce using rule 22 (operacion_aritmetica -> valores operadores_aritmeticos valores .)
    DIVENTERA       reduce using rule 22 (operacion_aritmetica -> valores operadores_aritmeticos valores .)
    RESIDUO         reduce using rule 22 (operacion_aritmetica -> valores operadores_aritmeticos valores .)
    PUNTOCOMA       reduce using rule 22 (operacion_aritmetica -> valores operadores_aritmeticos valores .)


state 93

    (23) operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .

    SUMA            reduce using rule 23 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)
    RESTA           reduce using rule 23 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)
    MULTIPLICACION  reduce using rule 23 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)
    DIVISION        reduce using rule 23 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)
    DIVENTERA       reduce using rule 23 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)
    RESIDUO         reduce using rule 23 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)
    PUNTOCOMA       reduce using rule 23 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)


state 94

    (34) comparacion -> comparacion comparador valores .

    MENORQUE        reduce using rule 34 (comparacion -> comparacion comparador valores .)
    MAYORQUE        reduce using rule 34 (comparacion -> comparacion comparador valores .)
    IGUALQUE        reduce using rule 34 (comparacion -> comparacion comparador valores .)
    DIFERENTEQUE    reduce using rule 34 (comparacion -> comparacion comparador valores .)
    PUNTOCOMA       reduce using rule 34 (comparacion -> comparacion comparador valores .)
    RPAREN          reduce using rule 34 (comparacion -> comparacion comparador valores .)


state 95

    (33) comparacion -> valores comparador valores .

    MENORQUE        reduce using rule 33 (comparacion -> valores comparador valores .)
    MAYORQUE        reduce using rule 33 (comparacion -> valores comparador valores .)
    IGUALQUE        reduce using rule 33 (comparacion -> valores comparador valores .)
    DIFERENTEQUE    reduce using rule 33 (comparacion -> valores comparador valores .)
    PUNTOCOMA       reduce using rule 33 (comparacion -> valores comparador valores .)
    RPAREN          reduce using rule 33 (comparacion -> valores comparador valores .)


state 96

    (63) estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE . bloque LLAVECIERRA
    (64) estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE . estructuraIf LLAVECIERRA
    (1) bloque -> . expresion
    (2) bloque -> . bloque expresion
    (3) bloque -> . empty
    (4) bloque -> . estructuras
    (63) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (64) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA
    (65) estructuraIf -> . estructuraIfElse
    (11) expresion -> . mapa PUNTOCOMA
    (12) expresion -> . mapaFunciones PUNTOCOMA
    (13) expresion -> . asignacion PUNTOCOMA
    (72) empty -> .
    (61) estructuras -> . estructuraIf
    (62) estructuras -> . estructuraWhile
    (66) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA
    (67) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA
    (39) mapa -> . MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (40) mapa -> . mapaFunciones
    (41) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN RPAREN
    (42) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN valores
    (43) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN RPAREN
    (44) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
    (15) asignacion -> . VARIABLE operadores_asignacion valores
    (16) asignacion -> . tipoDato VARIABLE IGUAL valores
    (17) asignacion -> . VARIABLE IGUAL comparacion
    (18) asignacion -> . BOOL VARIABLE IGUAL comparacion
    (19) asignacion -> . VARIABLE operadores_asignacion operacion_aritmetica
    (20) asignacion -> . tipoDato VARIABLE IGUAL operacion_aritmetica
    (21) asignacion -> . empty
    (68) estructuraWhile -> . WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (55) tipoDato -> . STRING
    (56) tipoDato -> . INT
    (57) tipoDato -> . BOOL
    (58) tipoDato -> . DOUBLE
    (59) tipoDato -> . DYNAMIC
    (60) tipoDato -> . VAR

  ! shift/reduce conflict for MAP resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for DYNAMIC resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    IF              shift and go to state 14
    LLAVECIERRA     reduce using rule 72 (empty -> .)
    PUNTOCOMA       reduce using rule 72 (empty -> .)
    MAP             shift and go to state 10
    VARIABLE        shift and go to state 12
    BOOL            shift and go to state 13
    WHILE           shift and go to state 16
    STRING          shift and go to state 17
    INT             shift and go to state 18
    DOUBLE          shift and go to state 19
    DYNAMIC         shift and go to state 20
    VAR             shift and go to state 21

  ! MAP             [ reduce using rule 72 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 72 (empty -> .) ]
  ! BOOL            [ reduce using rule 72 (empty -> .) ]
  ! STRING          [ reduce using rule 72 (empty -> .) ]
  ! INT             [ reduce using rule 72 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 72 (empty -> .) ]
  ! DYNAMIC         [ reduce using rule 72 (empty -> .) ]
  ! VAR             [ reduce using rule 72 (empty -> .) ]

    bloque                         shift and go to state 100
    estructuraIf                   shift and go to state 101
    expresion                      shift and go to state 2
    empty                          shift and go to state 3
    estructuras                    shift and go to state 4
    estructuraIfElse               shift and go to state 15
    mapa                           shift and go to state 5
    mapaFunciones                  shift and go to state 6
    asignacion                     shift and go to state 7
    estructuraWhile                shift and go to state 9
    tipoDato                       shift and go to state 11

state 97

    (68) estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE . bloque LLAVECIERRA
    (1) bloque -> . expresion
    (2) bloque -> . bloque expresion
    (3) bloque -> . empty
    (4) bloque -> . estructuras
    (11) expresion -> . mapa PUNTOCOMA
    (12) expresion -> . mapaFunciones PUNTOCOMA
    (13) expresion -> . asignacion PUNTOCOMA
    (72) empty -> .
    (61) estructuras -> . estructuraIf
    (62) estructuras -> . estructuraWhile
    (39) mapa -> . MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (40) mapa -> . mapaFunciones
    (41) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN RPAREN
    (42) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN valores
    (43) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN RPAREN
    (44) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
    (15) asignacion -> . VARIABLE operadores_asignacion valores
    (16) asignacion -> . tipoDato VARIABLE IGUAL valores
    (17) asignacion -> . VARIABLE IGUAL comparacion
    (18) asignacion -> . BOOL VARIABLE IGUAL comparacion
    (19) asignacion -> . VARIABLE operadores_asignacion operacion_aritmetica
    (20) asignacion -> . tipoDato VARIABLE IGUAL operacion_aritmetica
    (21) asignacion -> . empty
    (63) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (64) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA
    (65) estructuraIf -> . estructuraIfElse
    (68) estructuraWhile -> . WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (55) tipoDato -> . STRING
    (56) tipoDato -> . INT
    (57) tipoDato -> . BOOL
    (58) tipoDato -> . DOUBLE
    (59) tipoDato -> . DYNAMIC
    (60) tipoDato -> . VAR
    (66) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA
    (67) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA

  ! shift/reduce conflict for MAP resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for DYNAMIC resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    LLAVECIERRA     reduce using rule 72 (empty -> .)
    PUNTOCOMA       reduce using rule 72 (empty -> .)
    MAP             shift and go to state 10
    VARIABLE        shift and go to state 12
    BOOL            shift and go to state 13
    IF              shift and go to state 14
    WHILE           shift and go to state 16
    STRING          shift and go to state 17
    INT             shift and go to state 18
    DOUBLE          shift and go to state 19
    DYNAMIC         shift and go to state 20
    VAR             shift and go to state 21

  ! MAP             [ reduce using rule 72 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 72 (empty -> .) ]
  ! BOOL            [ reduce using rule 72 (empty -> .) ]
  ! STRING          [ reduce using rule 72 (empty -> .) ]
  ! INT             [ reduce using rule 72 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 72 (empty -> .) ]
  ! DYNAMIC         [ reduce using rule 72 (empty -> .) ]
  ! VAR             [ reduce using rule 72 (empty -> .) ]

    bloque                         shift and go to state 102
    expresion                      shift and go to state 2
    empty                          shift and go to state 3
    estructuras                    shift and go to state 4
    mapa                           shift and go to state 5
    mapaFunciones                  shift and go to state 6
    asignacion                     shift and go to state 7
    estructuraIf                   shift and go to state 8
    estructuraWhile                shift and go to state 9
    tipoDato                       shift and go to state 11
    estructuraIfElse               shift and go to state 15

state 98

    (39) mapa -> MAP MENORQUE tipoDato COMA tipoDato MAYORQUE . VARIABLE IGUAL creacionMapa

    VARIABLE        shift and go to state 103


state 99

    (44) mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN valores RPAREN .

    PUNTOCOMA       reduce using rule 44 (mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN valores RPAREN .)
    PUNTO           reduce using rule 44 (mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN valores RPAREN .)


state 100

    (63) estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque . LLAVECIERRA
    (2) bloque -> bloque . expresion
    (11) expresion -> . mapa PUNTOCOMA
    (12) expresion -> . mapaFunciones PUNTOCOMA
    (13) expresion -> . asignacion PUNTOCOMA
    (39) mapa -> . MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (40) mapa -> . mapaFunciones
    (41) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN RPAREN
    (42) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN valores
    (43) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN RPAREN
    (44) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
    (15) asignacion -> . VARIABLE operadores_asignacion valores
    (16) asignacion -> . tipoDato VARIABLE IGUAL valores
    (17) asignacion -> . VARIABLE IGUAL comparacion
    (18) asignacion -> . BOOL VARIABLE IGUAL comparacion
    (19) asignacion -> . VARIABLE operadores_asignacion operacion_aritmetica
    (20) asignacion -> . tipoDato VARIABLE IGUAL operacion_aritmetica
    (21) asignacion -> . empty
    (55) tipoDato -> . STRING
    (56) tipoDato -> . INT
    (57) tipoDato -> . BOOL
    (58) tipoDato -> . DOUBLE
    (59) tipoDato -> . DYNAMIC
    (60) tipoDato -> . VAR
    (72) empty -> .

    LLAVECIERRA     shift and go to state 104
    MAP             shift and go to state 10
    VARIABLE        shift and go to state 12
    BOOL            shift and go to state 13
    STRING          shift and go to state 17
    INT             shift and go to state 18
    DOUBLE          shift and go to state 19
    DYNAMIC         shift and go to state 20
    VAR             shift and go to state 21
    PUNTOCOMA       reduce using rule 72 (empty -> .)

    expresion                      shift and go to state 22
    mapa                           shift and go to state 5
    mapaFunciones                  shift and go to state 6
    asignacion                     shift and go to state 7
    tipoDato                       shift and go to state 11
    empty                          shift and go to state 23

state 101

    (64) estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf . LLAVECIERRA
    (61) estructuras -> estructuraIf .
    (66) estructuraIfElse -> estructuraIf . ELSE LLAVEABRE bloque LLAVECIERRA
    (67) estructuraIfElse -> estructuraIf . ELSE LLAVEABRE estructuraIf LLAVECIERRA

  ! shift/reduce conflict for LLAVECIERRA resolved as shift
    LLAVECIERRA     shift and go to state 105
    MAP             reduce using rule 61 (estructuras -> estructuraIf .)
    VARIABLE        reduce using rule 61 (estructuras -> estructuraIf .)
    BOOL            reduce using rule 61 (estructuras -> estructuraIf .)
    STRING          reduce using rule 61 (estructuras -> estructuraIf .)
    INT             reduce using rule 61 (estructuras -> estructuraIf .)
    DOUBLE          reduce using rule 61 (estructuras -> estructuraIf .)
    DYNAMIC         reduce using rule 61 (estructuras -> estructuraIf .)
    VAR             reduce using rule 61 (estructuras -> estructuraIf .)
    PUNTOCOMA       reduce using rule 61 (estructuras -> estructuraIf .)
    ELSE            shift and go to state 28

  ! LLAVECIERRA     [ reduce using rule 61 (estructuras -> estructuraIf .) ]


state 102

    (68) estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque . LLAVECIERRA
    (2) bloque -> bloque . expresion
    (11) expresion -> . mapa PUNTOCOMA
    (12) expresion -> . mapaFunciones PUNTOCOMA
    (13) expresion -> . asignacion PUNTOCOMA
    (39) mapa -> . MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (40) mapa -> . mapaFunciones
    (41) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN RPAREN
    (42) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN valores
    (43) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN RPAREN
    (44) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
    (15) asignacion -> . VARIABLE operadores_asignacion valores
    (16) asignacion -> . tipoDato VARIABLE IGUAL valores
    (17) asignacion -> . VARIABLE IGUAL comparacion
    (18) asignacion -> . BOOL VARIABLE IGUAL comparacion
    (19) asignacion -> . VARIABLE operadores_asignacion operacion_aritmetica
    (20) asignacion -> . tipoDato VARIABLE IGUAL operacion_aritmetica
    (21) asignacion -> . empty
    (55) tipoDato -> . STRING
    (56) tipoDato -> . INT
    (57) tipoDato -> . BOOL
    (58) tipoDato -> . DOUBLE
    (59) tipoDato -> . DYNAMIC
    (60) tipoDato -> . VAR
    (72) empty -> .

    LLAVECIERRA     shift and go to state 106
    MAP             shift and go to state 10
    VARIABLE        shift and go to state 12
    BOOL            shift and go to state 13
    STRING          shift and go to state 17
    INT             shift and go to state 18
    DOUBLE          shift and go to state 19
    DYNAMIC         shift and go to state 20
    VAR             shift and go to state 21
    PUNTOCOMA       reduce using rule 72 (empty -> .)

    expresion                      shift and go to state 22
    mapa                           shift and go to state 5
    mapaFunciones                  shift and go to state 6
    asignacion                     shift and go to state 7
    tipoDato                       shift and go to state 11
    empty                          shift and go to state 23

state 103

    (39) mapa -> MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE . IGUAL creacionMapa

    IGUAL           shift and go to state 107


state 104

    (63) estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .

    ELSE            reduce using rule 63 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    MAP             reduce using rule 63 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    VARIABLE        reduce using rule 63 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    BOOL            reduce using rule 63 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    STRING          reduce using rule 63 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    INT             reduce using rule 63 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    DOUBLE          reduce using rule 63 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    DYNAMIC         reduce using rule 63 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    VAR             reduce using rule 63 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    $end            reduce using rule 63 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    PUNTOCOMA       reduce using rule 63 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)
    LLAVECIERRA     reduce using rule 63 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA .)


state 105

    (64) estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA .

    ELSE            reduce using rule 64 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA .)
    MAP             reduce using rule 64 (estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA .)
