Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    COMILLASDOBLES
    COMILLASSIMPLES
    CORCHETEABRE
    CORCHETECIERRA
    DO
    EXPORT
    FINAL
    FLECHA
    IN
    IS
    LIST
    NEW
    NOT
    NULL
    PRINT
    REQUIRED
    SET
    SUPER
    THIS

Grammar

Rule 0     S' -> bloque
    (33) comparador -> MENORQUE .

    VARIABLE        reduce using rule 33 (comparador -> MENORQUE .)
    NUMERO          reduce using rule 33 (comparador -> MENORQUE .)
    CADENA          reduce using rule 33 (comparador -> MENORQUE .)
    TRUE            reduce using rule 33 (comparador -> MENORQUE .)
    FALSE           reduce using rule 33 (comparador -> MENORQUE .)


state 77

    (34) comparador -> MAYORQUE .

    VARIABLE        reduce using rule 34 (comparador -> MAYORQUE .)
    NUMERO          reduce using rule 34 (comparador -> MAYORQUE .)
    CADENA          reduce using rule 34 (comparador -> MAYORQUE .)
    TRUE            reduce using rule 34 (comparador -> MAYORQUE .)
    FALSE           reduce using rule 34 (comparador -> MAYORQUE .)


state 78

    (35) comparador -> IGUALQUE .

    VARIABLE        reduce using rule 35 (comparador -> IGUALQUE .)
    NUMERO          reduce using rule 35 (comparador -> IGUALQUE .)
    CADENA          reduce using rule 35 (comparador -> IGUALQUE .)
    TRUE            reduce using rule 35 (comparador -> IGUALQUE .)
    FALSE           reduce using rule 35 (comparador -> IGUALQUE .)


state 79

    (36) comparador -> DIFERENTEQUE .

    VARIABLE        reduce using rule 36 (comparador -> DIFERENTEQUE .)
    NUMERO          reduce using rule 36 (comparador -> DIFERENTEQUE .)
    CADENA          reduce using rule 36 (comparador -> DIFERENTEQUE .)
    TRUE            reduce using rule 36 (comparador -> DIFERENTEQUE .)
    FALSE           reduce using rule 36 (comparador -> DIFERENTEQUE .)


state 80

    (31) comparacion -> valores comparador . valores
    (47) valores -> . VARIABLE
    (48) valores -> . NUMERO
    (49) valores -> . CADENA
    (50) valores -> . booleano
    (51) booleano -> . TRUE
    (52) booleano -> . FALSE

    VARIABLE        shift and go to state 48
    NUMERO          shift and go to state 50
    CADENA          shift and go to state 51
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    valores                        shift and go to state 100
    booleano                       shift and go to state 52

state 81

    (67) estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN . LLAVEABRE bloque LLAVECIERRA

    LLAVEABRE       shift and go to state 101


state 82

    (68) estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA . comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA
    (71) comparacionVacio -> . comparacion
    (72) comparacionVacio -> . booleano
    (73) comparacionVacio -> . empty
    (31) comparacion -> . valores comparador valores
    (32) comparacion -> . comparacion comparador valores
    (51) booleano -> . TRUE
    (52) booleano -> . FALSE
    (81) empty -> .
    (47) valores -> . VARIABLE
    (48) valores -> . NUMERO
    (49) valores -> . CADENA
    (50) valores -> . booleano

    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    PUNTOCOMA       reduce using rule 81 (empty -> .)
    VARIABLE        shift and go to state 48
    NUMERO          shift and go to state 50
    CADENA          shift and go to state 51

    comparacionVacio               shift and go to state 102
    comparacion                    shift and go to state 103
    booleano                       shift and go to state 104
    empty                          shift and go to state 105
    valores                        shift and go to state 60

state 83

    (39) mapaFunciones -> mapa PUNTO VARIABLE LPAREN RPAREN .

    PUNTOCOMA       reduce using rule 39 (mapaFunciones -> mapa PUNTO VARIABLE LPAREN RPAREN .)
    PUNTO           reduce using rule 39 (mapaFunciones -> mapa PUNTO VARIABLE LPAREN RPAREN .)


state 84

    (40) mapaFunciones -> mapa PUNTO VARIABLE LPAREN valores .

    PUNTOCOMA       reduce using rule 40 (mapaFunciones -> mapa PUNTO VARIABLE LPAREN valores .)
    PUNTO           reduce using rule 40 (mapaFunciones -> mapa PUNTO VARIABLE LPAREN valores .)


state 85

    (66) estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .

    ELSE            reduce using rule 66 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)
    MAP             reduce using rule 66 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)
    VARIABLE        reduce using rule 66 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)
    BOOL            reduce using rule 66 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)
    STRING          reduce using rule 66 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)
    INT             reduce using rule 66 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)
    DOUBLE          reduce using rule 66 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)
    DYNAMIC         reduce using rule 66 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)
    VAR             reduce using rule 66 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)
    $end            reduce using rule 66 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)
    PUNTOCOMA       reduce using rule 66 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)
    LLAVECIERRA     reduce using rule 66 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)


state 86

    (65) estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .

    ELSE            reduce using rule 65 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)
    MAP             reduce using rule 65 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)
    VARIABLE        reduce using rule 65 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)
    BOOL            reduce using rule 65 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)
    STRING          reduce using rule 65 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)
    INT             reduce using rule 65 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)
    DOUBLE          reduce using rule 65 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)
    DYNAMIC         reduce using rule 65 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)
    VAR             reduce using rule 65 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)
    $end            reduce using rule 65 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)
    PUNTOCOMA       reduce using rule 65 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)
    LLAVECIERRA     reduce using rule 65 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)


state 87

    (37) mapa -> MAP MENORQUE tipoDato COMA tipoDato . MAYORQUE VARIABLE IGUAL creacionMapa

    MAYORQUE        shift and go to state 106


state 88

    (20) operacion_aritmetica -> valores operadores_aritmeticos . valores
    (47) valores -> . VARIABLE
    (48) valores -> . NUMERO
    (49) valores -> . CADENA
    (50) valores -> . booleano
    (51) booleano -> . TRUE
    (52) booleano -> . FALSE

    VARIABLE        shift and go to state 48
    NUMERO          shift and go to state 50
    CADENA          shift and go to state 51
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    valores                        shift and go to state 107
    booleano                       shift and go to state 52

state 89

    (22) operadores_aritmeticos -> SUMA .

    VARIABLE        reduce using rule 22 (operadores_aritmeticos -> SUMA .)
    NUMERO          reduce using rule 22 (operadores_aritmeticos -> SUMA .)
    CADENA          reduce using rule 22 (operadores_aritmeticos -> SUMA .)
    TRUE            reduce using rule 22 (operadores_aritmeticos -> SUMA .)
    FALSE           reduce using rule 22 (operadores_aritmeticos -> SUMA .)


state 90

    (23) operadores_aritmeticos -> RESTA .

    VARIABLE        reduce using rule 23 (operadores_aritmeticos -> RESTA .)
    NUMERO          reduce using rule 23 (operadores_aritmeticos -> RESTA .)
    CADENA          reduce using rule 23 (operadores_aritmeticos -> RESTA .)
    TRUE            reduce using rule 23 (operadores_aritmeticos -> RESTA .)
    FALSE           reduce using rule 23 (operadores_aritmeticos -> RESTA .)


state 91

    (24) operadores_aritmeticos -> MULTIPLICACION .

    VARIABLE        reduce using rule 24 (operadores_aritmeticos -> MULTIPLICACION .)
    NUMERO          reduce using rule 24 (operadores_aritmeticos -> MULTIPLICACION .)
    CADENA          reduce using rule 24 (operadores_aritmeticos -> MULTIPLICACION .)
    TRUE            reduce using rule 24 (operadores_aritmeticos -> MULTIPLICACION .)
    FALSE           reduce using rule 24 (operadores_aritmeticos -> MULTIPLICACION .)


state 92

    (25) operadores_aritmeticos -> DIVISION .

    VARIABLE        reduce using rule 25 (operadores_aritmeticos -> DIVISION .)
    NUMERO          reduce using rule 25 (operadores_aritmeticos -> DIVISION .)
    CADENA          reduce using rule 25 (operadores_aritmeticos -> DIVISION .)
    TRUE            reduce using rule 25 (operadores_aritmeticos -> DIVISION .)
    FALSE           reduce using rule 25 (operadores_aritmeticos -> DIVISION .)


state 93

    (26) operadores_aritmeticos -> DIVENTERA .

    VARIABLE        reduce using rule 26 (operadores_aritmeticos -> DIVENTERA .)
    NUMERO          reduce using rule 26 (operadores_aritmeticos -> DIVENTERA .)
    CADENA          reduce using rule 26 (operadores_aritmeticos -> DIVENTERA .)
    TRUE            reduce using rule 26 (operadores_aritmeticos -> DIVENTERA .)
    FALSE           reduce using rule 26 (operadores_aritmeticos -> DIVENTERA .)


state 94

    (27) operadores_aritmeticos -> RESIDUO .

    VARIABLE        reduce using rule 27 (operadores_aritmeticos -> RESIDUO .)
    NUMERO          reduce using rule 27 (operadores_aritmeticos -> RESIDUO .)
    CADENA          reduce using rule 27 (operadores_aritmeticos -> RESIDUO .)
    TRUE            reduce using rule 27 (operadores_aritmeticos -> RESIDUO .)
    FALSE           reduce using rule 27 (operadores_aritmeticos -> RESIDUO .)


state 95

    (21) operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos . valores
    (47) valores -> . VARIABLE
    (48) valores -> . NUMERO
    (49) valores -> . CADENA
    (50) valores -> . booleano
    (51) booleano -> . TRUE
    (52) booleano -> . FALSE

    VARIABLE        shift and go to state 48
    NUMERO          shift and go to state 50
    CADENA          shift and go to state 51
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    valores                        shift and go to state 108
    booleano                       shift and go to state 52

state 96

    (41) mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN RPAREN .

    PUNTOCOMA       reduce using rule 41 (mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN RPAREN .)
    PUNTO           reduce using rule 41 (mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN RPAREN .)


state 97

    (42) mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN valores . RPAREN

    RPAREN          shift and go to state 109


state 98

    (62) estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE . bloque LLAVECIERRA
    (63) estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE . estructuraIf LLAVECIERRA
    (1) bloque -> . expresion
    (2) bloque -> . bloque expresion
    (3) bloque -> . empty
    (4) bloque -> . estructuras
    (62) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (63) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA
    (64) estructuraIf -> . estructuraIfElse
    (11) expresion -> . mapa PUNTOCOMA
    (12) expresion -> . mapaFunciones PUNTOCOMA
    (13) expresion -> . asignacion PUNTOCOMA
    (81) empty -> .
    (59) estructuras -> . estructuraIf
    (60) estructuras -> . estructuraWhile
    (61) estructuras -> . estructuraFor
    (65) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA
    (66) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA
    (37) mapa -> . MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (38) mapa -> . mapaFunciones
    (39) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN RPAREN
    (40) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN valores
    (41) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN RPAREN
    (42) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
    (15) asignacion -> . VARIABLE operadores_asignacion valores
    (16) asignacion -> . tipoDato VARIABLE IGUAL valores
    (17) asignacion -> . BOOL VARIABLE IGUAL comparacion
    (18) asignacion -> . tipoDato VARIABLE IGUAL operacion_aritmetica
    (19) asignacion -> . empty
    (67) estructuraWhile -> . WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (68) estructuraFor -> . FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA
    (53) tipoDato -> . STRING
    (54) tipoDato -> . INT
    (55) tipoDato -> . BOOL
    (56) tipoDato -> . DOUBLE
    (57) tipoDato -> . DYNAMIC
    (58) tipoDato -> . VAR

  ! shift/reduce conflict for MAP resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for DYNAMIC resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    IF              shift and go to state 15
    LLAVECIERRA     reduce using rule 81 (empty -> .)
    PUNTOCOMA       reduce using rule 81 (empty -> .)
    MAP             shift and go to state 11
    VARIABLE        shift and go to state 13
    BOOL            shift and go to state 14
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    STRING          shift and go to state 19
    INT             shift and go to state 20
    DOUBLE          shift and go to state 21
    DYNAMIC         shift and go to state 22
    VAR             shift and go to state 23

  ! MAP             [ reduce using rule 81 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 81 (empty -> .) ]
  ! BOOL            [ reduce using rule 81 (empty -> .) ]
  ! STRING          [ reduce using rule 81 (empty -> .) ]
  ! INT             [ reduce using rule 81 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 81 (empty -> .) ]
  ! DYNAMIC         [ reduce using rule 81 (empty -> .) ]
  ! VAR             [ reduce using rule 81 (empty -> .) ]

    bloque                         shift and go to state 110
    estructuraIf                   shift and go to state 111
    expresion                      shift and go to state 2
    empty                          shift and go to state 3
    estructuras                    shift and go to state 4
    estructuraIfElse               shift and go to state 16
    mapa                           shift and go to state 5
    mapaFunciones                  shift and go to state 6
    asignacion                     shift and go to state 7
    estructuraWhile                shift and go to state 9
    estructuraFor                  shift and go to state 10
    tipoDato                       shift and go to state 12

state 99

    (32) comparacion -> comparacion comparador valores .

    MENORQUE        reduce using rule 32 (comparacion -> comparacion comparador valores .)
    MAYORQUE        reduce using rule 32 (comparacion -> comparacion comparador valores .)
    IGUALQUE        reduce using rule 32 (comparacion -> comparacion comparador valores .)
    DIFERENTEQUE    reduce using rule 32 (comparacion -> comparacion comparador valores .)
    RPAREN          reduce using rule 32 (comparacion -> comparacion comparador valores .)
    PUNTOCOMA       reduce using rule 32 (comparacion -> comparacion comparador valores .)


state 100

    (31) comparacion -> valores comparador valores .

    MENORQUE        reduce using rule 31 (comparacion -> valores comparador valores .)
    MAYORQUE        reduce using rule 31 (comparacion -> valores comparador valores .)
    IGUALQUE        reduce using rule 31 (comparacion -> valores comparador valores .)
    DIFERENTEQUE    reduce using rule 31 (comparacion -> valores comparador valores .)
    RPAREN          reduce using rule 31 (comparacion -> valores comparador valores .)
    PUNTOCOMA       reduce using rule 31 (comparacion -> valores comparador valores .)


state 101

    (67) estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE . bloque LLAVECIERRA
    (1) bloque -> . expresion
    (2) bloque -> . bloque expresion
    (3) bloque -> . empty
    (4) bloque -> . estructuras
    (11) expresion -> . mapa PUNTOCOMA
    (12) expresion -> . mapaFunciones PUNTOCOMA
    (13) expresion -> . asignacion PUNTOCOMA
    (81) empty -> .
    (59) estructuras -> . estructuraIf
    (60) estructuras -> . estructuraWhile
    (61) estructuras -> . estructuraFor
    (37) mapa -> . MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (38) mapa -> . mapaFunciones
    (39) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN RPAREN
    (40) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN valores
    (41) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN RPAREN
    (42) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
    (15) asignacion -> . VARIABLE operadores_asignacion valores
    (16) asignacion -> . tipoDato VARIABLE IGUAL valores
    (17) asignacion -> . BOOL VARIABLE IGUAL comparacion
    (18) asignacion -> . tipoDato VARIABLE IGUAL operacion_aritmetica
    (19) asignacion -> . empty
    (62) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (63) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA
    (64) estructuraIf -> . estructuraIfElse
    (67) estructuraWhile -> . WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (68) estructuraFor -> . FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA
    (53) tipoDato -> . STRING
    (54) tipoDato -> . INT
    (55) tipoDato -> . BOOL
    (56) tipoDato -> . DOUBLE
    (57) tipoDato -> . DYNAMIC
    (58) tipoDato -> . VAR
    (65) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA
    (66) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA

  ! shift/reduce conflict for MAP resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for DYNAMIC resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    LLAVECIERRA     reduce using rule 81 (empty -> .)
    PUNTOCOMA       reduce using rule 81 (empty -> .)
    MAP             shift and go to state 11
    VARIABLE        shift and go to state 13
    BOOL            shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    STRING          shift and go to state 19
    INT             shift and go to state 20
    DOUBLE          shift and go to state 21
    DYNAMIC         shift and go to state 22
    VAR             shift and go to state 23

  ! MAP             [ reduce using rule 81 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 81 (empty -> .) ]
  ! BOOL            [ reduce using rule 81 (empty -> .) ]
  ! STRING          [ reduce using rule 81 (empty -> .) ]
  ! INT             [ reduce using rule 81 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 81 (empty -> .) ]
  ! DYNAMIC         [ reduce using rule 81 (empty -> .) ]
  ! VAR             [ reduce using rule 81 (empty -> .) ]

    bloque                         shift and go to state 112
    expresion                      shift and go to state 2
    empty                          shift and go to state 3
    estructuras                    shift and go to state 4
    mapa                           shift and go to state 5
    mapaFunciones                  shift and go to state 6
    asignacion                     shift and go to state 7
    estructuraIf                   shift and go to state 8
    estructuraWhile                shift and go to state 9
    estructuraFor                  shift and go to state 10
    tipoDato                       shift and go to state 12
    estructuraIfElse               shift and go to state 16

state 102

    (68) estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio . PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA

    PUNTOCOMA       shift and go to state 113


state 103

    (71) comparacionVacio -> comparacion .
    (32) comparacion -> comparacion . comparador valores
    (33) comparador -> . MENORQUE
    (34) comparador -> . MAYORQUE
    (35) comparador -> . IGUALQUE
    (36) comparador -> . DIFERENTEQUE

    PUNTOCOMA       reduce using rule 71 (comparacionVacio -> comparacion .)
    MENORQUE        shift and go to state 76
    MAYORQUE        shift and go to state 77
    IGUALQUE        shift and go to state 78
    DIFERENTEQUE    shift and go to state 79

    comparador                     shift and go to state 75

state 104

    (72) comparacionVacio -> booleano .
    (50) valores -> booleano .

    PUNTOCOMA       reduce using rule 72 (comparacionVacio -> booleano .)
    MENORQUE        reduce using rule 50 (valores -> booleano .)
    MAYORQUE        reduce using rule 50 (valores -> booleano .)
    IGUALQUE        reduce using rule 50 (valores -> booleano .)
    DIFERENTEQUE    reduce using rule 50 (valores -> booleano .)


state 105

    (73) comparacionVacio -> empty .

    PUNTOCOMA       reduce using rule 73 (comparacionVacio -> empty .)


state 106

    (37) mapa -> MAP MENORQUE tipoDato COMA tipoDato MAYORQUE . VARIABLE IGUAL creacionMapa

    VARIABLE        shift and go to state 114


state 107

    (20) operacion_aritmetica -> valores operadores_aritmeticos valores .

    SUMA            reduce using rule 20 (operacion_aritmetica -> valores operadores_aritmeticos valores .)
    RESTA           reduce using rule 20 (operacion_aritmetica -> valores operadores_aritmeticos valores .)
    MULTIPLICACION  reduce using rule 20 (operacion_aritmetica -> valores operadores_aritmeticos valores .)
    DIVISION        reduce using rule 20 (operacion_aritmetica -> valores operadores_aritmeticos valores .)
    DIVENTERA       reduce using rule 20 (operacion_aritmetica -> valores operadores_aritmeticos valores .)
    RESIDUO         reduce using rule 20 (operacion_aritmetica -> valores operadores_aritmeticos valores .)
    PUNTOCOMA       reduce using rule 20 (operacion_aritmetica -> valores operadores_aritmeticos valores .)
    RPAREN          reduce using rule 20 (operacion_aritmetica -> valores operadores_aritmeticos valores .)


state 108

    (21) operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .

    SUMA            reduce using rule 21 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)
    RESTA           reduce using rule 21 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)
    MULTIPLICACION  reduce using rule 21 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)
    DIVISION        reduce using rule 21 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)
    DIVENTERA       reduce using rule 21 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)
    RESIDUO         reduce using rule 21 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)
    PUNTOCOMA       reduce using rule 21 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)
    RPAREN          reduce using rule 21 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)


state 109

    (42) mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN valores RPAREN .

    PUNTOCOMA       reduce using rule 42 (mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN valores RPAREN .)
    PUNTO           reduce using rule 42 (mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN valores RPAREN .)


state 110

    (62) estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque . LLAVECIERRA
    (2) bloque -> bloque . expresion
    (11) expresion -> . mapa PUNTOCOMA
    (12) expresion -> . mapaFunciones PUNTOCOMA
    (13) expresion -> . asignacion PUNTOCOMA
    (37) mapa -> . MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (38) mapa -> . mapaFunciones
    (39) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN RPAREN
    (40) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN valores
    (41) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN RPAREN
    (42) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
    (15) asignacion -> . VARIABLE operadores_asignacion valores
    (16) asignacion -> . tipoDato VARIABLE IGUAL valores
    (17) asignacion -> . BOOL VARIABLE IGUAL comparacion
    (18) asignacion -> . tipoDato VARIABLE IGUAL operacion_aritmetica
    (19) asignacion -> . empty
    (53) tipoDato -> . STRING
    (54) tipoDato -> . INT
    (55) tipoDato -> . BOOL
    (56) tipoDato -> . DOUBLE
    (57) tipoDato -> . DYNAMIC
    (58) tipoDato -> . VAR
    (81) empty -> .

    LLAVECIERRA     shift and go to state 115
    MAP             shift and go to state 11
    VARIABLE        shift and go to state 13
    BOOL            shift and go to state 14
    STRING          shift and go to state 19
    INT             shift and go to state 20
    DOUBLE          shift and go to state 21
    DYNAMIC         shift and go to state 22
    VAR             shift and go to state 23
    PUNTOCOMA       reduce using rule 81 (empty -> .)

    expresion                      shift and go to state 24
    mapa                           shift and go to state 5
    mapaFunciones                  shift and go to state 6
    asignacion                     shift and go to state 7
    tipoDato                       shift and go to state 12
    empty                          shift and go to state 25

state 111

    (63) estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf . LLAVECIERRA
    (59) estructuras -> estructuraIf .
    (65) estructuraIfElse -> estructuraIf . ELSE LLAVEABRE bloque LLAVECIERRA
    (66) estructuraIfElse -> estructuraIf . ELSE LLAVEABRE estructuraIf LLAVECIERRA

  ! shift/reduce conflict for LLAVECIERRA resolved as shift
    LLAVECIERRA     shift and go to state 116
    MAP             reduce using rule 59 (estructuras -> estructuraIf .)
    VARIABLE        reduce using rule 59 (estructuras -> estructuraIf .)
    BOOL            reduce using rule 59 (estructuras -> estructuraIf .)
    STRING          reduce using rule 59 (estructuras -> estructuraIf .)
    INT             reduce using rule 59 (estructuras -> estructuraIf .)
    DOUBLE          reduce using rule 59 (estructuras -> estructuraIf .)
    DYNAMIC         reduce using rule 59 (estructuras -> estructuraIf .)
    VAR             reduce using rule 59 (estructuras -> estructuraIf .)
    PUNTOCOMA       reduce using rule 59 (estructuras -> estructuraIf .)
    ELSE            shift and go to state 30

  ! LLAVECIERRA     [ reduce using rule 59 (estructuras -> estructuraIf .) ]


state 112

    (67) estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque . LLAVECIERRA
    (2) bloque -> bloque . expresion
    (11) expresion -> . mapa PUNTOCOMA
    (12) expresion -> . mapaFunciones PUNTOCOMA
    (13) expresion -> . asignacion PUNTOCOMA
    (37) mapa -> . MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (38) mapa -> . mapaFunciones
    (39) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN RPAREN
    (40) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN valores
    (41) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN RPAREN
    (42) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
    (15) asignacion -> . VARIABLE operadores_asignacion valores
    (16) asignacion -> . tipoDato VARIABLE IGUAL valores
    (17) asignacion -> . BOOL VARIABLE IGUAL comparacion
    (18) asignacion -> . tipoDato VARIABLE IGUAL operacion_aritmetica
    (19) asignacion -> . empty
    (53) tipoDato -> . STRING
    (54) tipoDato -> . INT
    (55) tipoDato -> . BOOL
    (56) tipoDato -> . DOUBLE
    (57) tipoDato -> . DYNAMIC
