Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    COMILLASDOBLES
    COMILLASSIMPLES
    CORCHETEABRE
    CORCHETECIERRA
    FINAL
    FLECHA
    IN
    LIST
    NEW
    NOT
    PRINT
    RUTA
    SET
    SUPER
    THIS

Grammar

Rule 0     S' -> bloque
    (43) mapa -> . MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (44) mapa -> . mapaFunciones
    (45) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN RPAREN
    (46) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN valores
    (47) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN RPAREN
    (48) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
    (20) asignacion -> . VARIABLE operadores_asignacion valores
    (21) asignacion -> . tipoDato VARIABLE IGUAL valores
    (22) asignacion -> . BOOL VARIABLE IGUAL comparacion
    (23) asignacion -> . tipoDato VARIABLE IGUAL operacion_aritmetica
    (24) asignacion -> . empty
    (18) import -> . IMPORT CADENA PUNTOCOMA
    (19) export -> . EXPORT CADENA PUNTOCOMA
    (75) estructuraWhile -> . WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (76) estructuraFor -> . FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA
    (91) doWhile -> . DO LLAVEABRE bloque LLAVECIERRA WHILE LPAREN argumentoEstructura RPAREN
    (59) tipoDato -> . STRING
    (60) tipoDato -> . INT
    (61) tipoDato -> . BOOL
    (62) tipoDato -> . DOUBLE
    (63) tipoDato -> . DYNAMIC
    (64) tipoDato -> . VAR
    (65) tipoDato -> . nulValue
    (90) nulValue -> . NULL

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for MAP resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for EXPORT resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for DYNAMIC resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
    IF              shift and go to state 20
    LLAVECIERRA     reduce using rule 89 (empty -> .)
    PUNTOCOMA       reduce using rule 89 (empty -> .)
    MAP             shift and go to state 14
    VARIABLE        shift and go to state 16
    BOOL            shift and go to state 17
    IMPORT          shift and go to state 18
    EXPORT          shift and go to state 19
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    DO              shift and go to state 24
    STRING          shift and go to state 25
    INT             shift and go to state 26
    DOUBLE          shift and go to state 27
    DYNAMIC         shift and go to state 28
    VAR             shift and go to state 29
    NULL            shift and go to state 31

  ! MAP             [ reduce using rule 89 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 89 (empty -> .) ]
  ! BOOL            [ reduce using rule 89 (empty -> .) ]
  ! IMPORT          [ reduce using rule 89 (empty -> .) ]
  ! EXPORT          [ reduce using rule 89 (empty -> .) ]
  ! IF              [ reduce using rule 89 (empty -> .) ]
  ! WHILE           [ reduce using rule 89 (empty -> .) ]
  ! FOR             [ reduce using rule 89 (empty -> .) ]
  ! DO              [ reduce using rule 89 (empty -> .) ]
  ! STRING          [ reduce using rule 89 (empty -> .) ]
  ! INT             [ reduce using rule 89 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 89 (empty -> .) ]
  ! DYNAMIC         [ reduce using rule 89 (empty -> .) ]
  ! VAR             [ reduce using rule 89 (empty -> .) ]
  ! NULL            [ reduce using rule 89 (empty -> .) ]

    estructuraIf                   shift and go to state 82
    bloque                         shift and go to state 83
    expresion                      shift and go to state 2
    empty                          shift and go to state 3
    estructuras                    shift and go to state 4
    estructuraIfElse               shift and go to state 21
    mapa                           shift and go to state 5
    mapaFunciones                  shift and go to state 6
    asignacion                     shift and go to state 7
    import                         shift and go to state 8
    export                         shift and go to state 9
    estructuraWhile                shift and go to state 11
    estructuraFor                  shift and go to state 12
    doWhile                        shift and go to state 13
    tipoDato                       shift and go to state 15
    nulValue                       shift and go to state 30

state 56

    (43) mapa -> MAP MENORQUE tipoDato . COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa

    COMA            shift and go to state 84


state 57

    (61) tipoDato -> BOOL .

    COMA            reduce using rule 61 (tipoDato -> BOOL .)
    MAYORQUE        reduce using rule 61 (tipoDato -> BOOL .)
    MENORQUE        reduce using rule 61 (tipoDato -> BOOL .)
    IGUALQUE        reduce using rule 61 (tipoDato -> BOOL .)
    DIFERENTEQUE    reduce using rule 61 (tipoDato -> BOOL .)
    RPAREN          reduce using rule 61 (tipoDato -> BOOL .)
    PUNTOCOMA       reduce using rule 61 (tipoDato -> BOOL .)


state 58

    (21) asignacion -> tipoDato VARIABLE IGUAL . valores
    (23) asignacion -> tipoDato VARIABLE IGUAL . operacion_aritmetica
    (53) valores -> . VARIABLE
    (54) valores -> . NUMERO
    (55) valores -> . CADENA
    (56) valores -> . booleano
    (25) operacion_aritmetica -> . valores operadores_aritmeticos valores
    (26) operacion_aritmetica -> . operacion_aritmetica operadores_aritmeticos valores
    (57) booleano -> . TRUE
    (58) booleano -> . FALSE

    VARIABLE        shift and go to state 60
    NUMERO          shift and go to state 62
    CADENA          shift and go to state 63
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66

    valores                        shift and go to state 85
    operacion_aritmetica           shift and go to state 86
    booleano                       shift and go to state 64

state 59

    (47) mapaFunciones -> VARIABLE PUNTO VARIABLE . LPAREN RPAREN
    (48) mapaFunciones -> VARIABLE PUNTO VARIABLE . LPAREN valores RPAREN

    LPAREN          shift and go to state 87


state 60

    (53) valores -> VARIABLE .

    PUNTOCOMA       reduce using rule 53 (valores -> VARIABLE .)
    SUMA            reduce using rule 53 (valores -> VARIABLE .)
    RESTA           reduce using rule 53 (valores -> VARIABLE .)
    MULTIPLICACION  reduce using rule 53 (valores -> VARIABLE .)
    DIVISION        reduce using rule 53 (valores -> VARIABLE .)
    DIVENTERA       reduce using rule 53 (valores -> VARIABLE .)
    RESIDUO         reduce using rule 53 (valores -> VARIABLE .)
    IS              reduce using rule 53 (valores -> VARIABLE .)
    MENORQUE        reduce using rule 53 (valores -> VARIABLE .)
    MAYORQUE        reduce using rule 53 (valores -> VARIABLE .)
    IGUALQUE        reduce using rule 53 (valores -> VARIABLE .)
    DIFERENTEQUE    reduce using rule 53 (valores -> VARIABLE .)
    PUNTO           reduce using rule 53 (valores -> VARIABLE .)
    RPAREN          reduce using rule 53 (valores -> VARIABLE .)
    DOSPUNTOS       reduce using rule 53 (valores -> VARIABLE .)
    LLAVECIERRA     reduce using rule 53 (valores -> VARIABLE .)
    COMA            reduce using rule 53 (valores -> VARIABLE .)


state 61

    (20) asignacion -> VARIABLE operadores_asignacion valores .

    PUNTOCOMA       reduce using rule 20 (asignacion -> VARIABLE operadores_asignacion valores .)


state 62

    (54) valores -> NUMERO .

    PUNTOCOMA       reduce using rule 54 (valores -> NUMERO .)
    IS              reduce using rule 54 (valores -> NUMERO .)
    MENORQUE        reduce using rule 54 (valores -> NUMERO .)
    MAYORQUE        reduce using rule 54 (valores -> NUMERO .)
    IGUALQUE        reduce using rule 54 (valores -> NUMERO .)
    DIFERENTEQUE    reduce using rule 54 (valores -> NUMERO .)
    SUMA            reduce using rule 54 (valores -> NUMERO .)
    RESTA           reduce using rule 54 (valores -> NUMERO .)
    MULTIPLICACION  reduce using rule 54 (valores -> NUMERO .)
    DIVISION        reduce using rule 54 (valores -> NUMERO .)
    DIVENTERA       reduce using rule 54 (valores -> NUMERO .)
    RESIDUO         reduce using rule 54 (valores -> NUMERO .)
    PUNTO           reduce using rule 54 (valores -> NUMERO .)
    RPAREN          reduce using rule 54 (valores -> NUMERO .)
    DOSPUNTOS       reduce using rule 54 (valores -> NUMERO .)
    LLAVECIERRA     reduce using rule 54 (valores -> NUMERO .)
    COMA            reduce using rule 54 (valores -> NUMERO .)


state 63

    (55) valores -> CADENA .

    PUNTOCOMA       reduce using rule 55 (valores -> CADENA .)
    IS              reduce using rule 55 (valores -> CADENA .)
    MENORQUE        reduce using rule 55 (valores -> CADENA .)
    MAYORQUE        reduce using rule 55 (valores -> CADENA .)
    IGUALQUE        reduce using rule 55 (valores -> CADENA .)
    DIFERENTEQUE    reduce using rule 55 (valores -> CADENA .)
    SUMA            reduce using rule 55 (valores -> CADENA .)
    RESTA           reduce using rule 55 (valores -> CADENA .)
    MULTIPLICACION  reduce using rule 55 (valores -> CADENA .)
    DIVISION        reduce using rule 55 (valores -> CADENA .)
    DIVENTERA       reduce using rule 55 (valores -> CADENA .)
    RESIDUO         reduce using rule 55 (valores -> CADENA .)
    PUNTO           reduce using rule 55 (valores -> CADENA .)
    RPAREN          reduce using rule 55 (valores -> CADENA .)
    DOSPUNTOS       reduce using rule 55 (valores -> CADENA .)
    LLAVECIERRA     reduce using rule 55 (valores -> CADENA .)
    COMA            reduce using rule 55 (valores -> CADENA .)


state 64

    (56) valores -> booleano .

    PUNTOCOMA       reduce using rule 56 (valores -> booleano .)
    SUMA            reduce using rule 56 (valores -> booleano .)
    RESTA           reduce using rule 56 (valores -> booleano .)
    MULTIPLICACION  reduce using rule 56 (valores -> booleano .)
    DIVISION        reduce using rule 56 (valores -> booleano .)
    DIVENTERA       reduce using rule 56 (valores -> booleano .)
    RESIDUO         reduce using rule 56 (valores -> booleano .)
    IS              reduce using rule 56 (valores -> booleano .)
    MENORQUE        reduce using rule 56 (valores -> booleano .)
    MAYORQUE        reduce using rule 56 (valores -> booleano .)
    IGUALQUE        reduce using rule 56 (valores -> booleano .)
    DIFERENTEQUE    reduce using rule 56 (valores -> booleano .)
    PUNTO           reduce using rule 56 (valores -> booleano .)
    RPAREN          reduce using rule 56 (valores -> booleano .)
    DOSPUNTOS       reduce using rule 56 (valores -> booleano .)
    LLAVECIERRA     reduce using rule 56 (valores -> booleano .)
    COMA            reduce using rule 56 (valores -> booleano .)


state 65

    (57) booleano -> TRUE .

    PUNTOCOMA       reduce using rule 57 (booleano -> TRUE .)
    RPAREN          reduce using rule 57 (booleano -> TRUE .)
    IS              reduce using rule 57 (booleano -> TRUE .)
    MENORQUE        reduce using rule 57 (booleano -> TRUE .)
    MAYORQUE        reduce using rule 57 (booleano -> TRUE .)
    IGUALQUE        reduce using rule 57 (booleano -> TRUE .)
    DIFERENTEQUE    reduce using rule 57 (booleano -> TRUE .)
    SUMA            reduce using rule 57 (booleano -> TRUE .)
    RESTA           reduce using rule 57 (booleano -> TRUE .)
    MULTIPLICACION  reduce using rule 57 (booleano -> TRUE .)
    DIVISION        reduce using rule 57 (booleano -> TRUE .)
    DIVENTERA       reduce using rule 57 (booleano -> TRUE .)
    RESIDUO         reduce using rule 57 (booleano -> TRUE .)
    PUNTO           reduce using rule 57 (booleano -> TRUE .)
    DOSPUNTOS       reduce using rule 57 (booleano -> TRUE .)
    LLAVECIERRA     reduce using rule 57 (booleano -> TRUE .)
    COMA            reduce using rule 57 (booleano -> TRUE .)


state 66

    (58) booleano -> FALSE .

    PUNTOCOMA       reduce using rule 58 (booleano -> FALSE .)
    RPAREN          reduce using rule 58 (booleano -> FALSE .)
    IS              reduce using rule 58 (booleano -> FALSE .)
    MENORQUE        reduce using rule 58 (booleano -> FALSE .)
    MAYORQUE        reduce using rule 58 (booleano -> FALSE .)
    IGUALQUE        reduce using rule 58 (booleano -> FALSE .)
    DIFERENTEQUE    reduce using rule 58 (booleano -> FALSE .)
    SUMA            reduce using rule 58 (booleano -> FALSE .)
    RESTA           reduce using rule 58 (booleano -> FALSE .)
    MULTIPLICACION  reduce using rule 58 (booleano -> FALSE .)
    DIVISION        reduce using rule 58 (booleano -> FALSE .)
    DIVENTERA       reduce using rule 58 (booleano -> FALSE .)
    RESIDUO         reduce using rule 58 (booleano -> FALSE .)
    PUNTO           reduce using rule 58 (booleano -> FALSE .)
    DOSPUNTOS       reduce using rule 58 (booleano -> FALSE .)
    LLAVECIERRA     reduce using rule 58 (booleano -> FALSE .)
    COMA            reduce using rule 58 (booleano -> FALSE .)


state 67

    (22) asignacion -> BOOL VARIABLE IGUAL . comparacion
    (36) comparacion -> . valores comparador valores
    (37) comparacion -> . comparacion comparador valores
    (38) comparacion -> . valores IS tipoDato
    (53) valores -> . VARIABLE
    (54) valores -> . NUMERO
    (55) valores -> . CADENA
    (56) valores -> . booleano
    (57) booleano -> . TRUE
    (58) booleano -> . FALSE

    VARIABLE        shift and go to state 60
    NUMERO          shift and go to state 62
    CADENA          shift and go to state 63
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66

    comparacion                    shift and go to state 88
    valores                        shift and go to state 74
    booleano                       shift and go to state 64

state 68

    (18) import -> IMPORT CADENA PUNTOCOMA .

    MAP             reduce using rule 18 (import -> IMPORT CADENA PUNTOCOMA .)
    VARIABLE        reduce using rule 18 (import -> IMPORT CADENA PUNTOCOMA .)
    BOOL            reduce using rule 18 (import -> IMPORT CADENA PUNTOCOMA .)
    IMPORT          reduce using rule 18 (import -> IMPORT CADENA PUNTOCOMA .)
    EXPORT          reduce using rule 18 (import -> IMPORT CADENA PUNTOCOMA .)
    IF              reduce using rule 18 (import -> IMPORT CADENA PUNTOCOMA .)
    WHILE           reduce using rule 18 (import -> IMPORT CADENA PUNTOCOMA .)
    FOR             reduce using rule 18 (import -> IMPORT CADENA PUNTOCOMA .)
    DO              reduce using rule 18 (import -> IMPORT CADENA PUNTOCOMA .)
    STRING          reduce using rule 18 (import -> IMPORT CADENA PUNTOCOMA .)
    INT             reduce using rule 18 (import -> IMPORT CADENA PUNTOCOMA .)
    DOUBLE          reduce using rule 18 (import -> IMPORT CADENA PUNTOCOMA .)
    DYNAMIC         reduce using rule 18 (import -> IMPORT CADENA PUNTOCOMA .)
    VAR             reduce using rule 18 (import -> IMPORT CADENA PUNTOCOMA .)
    NULL            reduce using rule 18 (import -> IMPORT CADENA PUNTOCOMA .)
    $end            reduce using rule 18 (import -> IMPORT CADENA PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 18 (import -> IMPORT CADENA PUNTOCOMA .)
    LLAVECIERRA     reduce using rule 18 (import -> IMPORT CADENA PUNTOCOMA .)


state 69

    (19) export -> EXPORT CADENA PUNTOCOMA .

    MAP             reduce using rule 19 (export -> EXPORT CADENA PUNTOCOMA .)
    VARIABLE        reduce using rule 19 (export -> EXPORT CADENA PUNTOCOMA .)
    BOOL            reduce using rule 19 (export -> EXPORT CADENA PUNTOCOMA .)
    IMPORT          reduce using rule 19 (export -> EXPORT CADENA PUNTOCOMA .)
    EXPORT          reduce using rule 19 (export -> EXPORT CADENA PUNTOCOMA .)
    IF              reduce using rule 19 (export -> EXPORT CADENA PUNTOCOMA .)
    WHILE           reduce using rule 19 (export -> EXPORT CADENA PUNTOCOMA .)
    FOR             reduce using rule 19 (export -> EXPORT CADENA PUNTOCOMA .)
    DO              reduce using rule 19 (export -> EXPORT CADENA PUNTOCOMA .)
    STRING          reduce using rule 19 (export -> EXPORT CADENA PUNTOCOMA .)
    INT             reduce using rule 19 (export -> EXPORT CADENA PUNTOCOMA .)
    DOUBLE          reduce using rule 19 (export -> EXPORT CADENA PUNTOCOMA .)
    DYNAMIC         reduce using rule 19 (export -> EXPORT CADENA PUNTOCOMA .)
    VAR             reduce using rule 19 (export -> EXPORT CADENA PUNTOCOMA .)
    NULL            reduce using rule 19 (export -> EXPORT CADENA PUNTOCOMA .)
    $end            reduce using rule 19 (export -> EXPORT CADENA PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 19 (export -> EXPORT CADENA PUNTOCOMA .)
    LLAVECIERRA     reduce using rule 19 (export -> EXPORT CADENA PUNTOCOMA .)


state 70

    (70) estructuraIf -> IF LPAREN argumentoEstructura . RPAREN LLAVEABRE bloque LLAVECIERRA
    (71) estructuraIf -> IF LPAREN argumentoEstructura . RPAREN LLAVEABRE estructuraIf LLAVECIERRA

    RPAREN          shift and go to state 89


state 71

    (86) argumentoEstructura -> VARIABLE .
    (53) valores -> VARIABLE .

    RPAREN          reduce using rule 86 (argumentoEstructura -> VARIABLE .)
    IS              reduce using rule 53 (valores -> VARIABLE .)
    MENORQUE        reduce using rule 53 (valores -> VARIABLE .)
    MAYORQUE        reduce using rule 53 (valores -> VARIABLE .)
    IGUALQUE        reduce using rule 53 (valores -> VARIABLE .)
    DIFERENTEQUE    reduce using rule 53 (valores -> VARIABLE .)


state 72

    (87) argumentoEstructura -> booleano .
    (56) valores -> booleano .

    RPAREN          reduce using rule 87 (argumentoEstructura -> booleano .)
    IS              reduce using rule 56 (valores -> booleano .)
    MENORQUE        reduce using rule 56 (valores -> booleano .)
    MAYORQUE        reduce using rule 56 (valores -> booleano .)
    IGUALQUE        reduce using rule 56 (valores -> booleano .)
    DIFERENTEQUE    reduce using rule 56 (valores -> booleano .)


state 73

    (88) argumentoEstructura -> comparacion .
    (37) comparacion -> comparacion . comparador valores
    (39) comparador -> . MENORQUE
    (40) comparador -> . MAYORQUE
    (41) comparador -> . IGUALQUE
    (42) comparador -> . DIFERENTEQUE

    RPAREN          reduce using rule 88 (argumentoEstructura -> comparacion .)
    MENORQUE        shift and go to state 91
    MAYORQUE        shift and go to state 92
    IGUALQUE        shift and go to state 93
    DIFERENTEQUE    shift and go to state 94

    comparador                     shift and go to state 90

state 74

    (36) comparacion -> valores . comparador valores
    (38) comparacion -> valores . IS tipoDato
    (39) comparador -> . MENORQUE
    (40) comparador -> . MAYORQUE
    (41) comparador -> . IGUALQUE
    (42) comparador -> . DIFERENTEQUE

    IS              shift and go to state 96
    MENORQUE        shift and go to state 91
    MAYORQUE        shift and go to state 92
    IGUALQUE        shift and go to state 93
    DIFERENTEQUE    shift and go to state 94

    comparador                     shift and go to state 95

state 75

    (75) estructuraWhile -> WHILE LPAREN argumentoEstructura . RPAREN LLAVEABRE bloque LLAVECIERRA

    RPAREN          shift and go to state 97


state 76

    (76) estructuraFor -> FOR LPAREN asignacionVacio . PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA

    PUNTOCOMA       shift and go to state 98


state 77

    (77) asignacionVacio -> asignacion .

    PUNTOCOMA       reduce using rule 77 (asignacionVacio -> asignacion .)


state 78

    (78) asignacionVacio -> empty .
    (24) asignacion -> empty .

  ! reduce/reduce conflict for PUNTOCOMA resolved using rule 24 (asignacion -> empty .)
    PUNTOCOMA       reduce using rule 24 (asignacion -> empty .)

  ! PUNTOCOMA       [ reduce using rule 78 (asignacionVacio -> empty .) ]


state 79

    (20) asignacion -> VARIABLE . operadores_asignacion valores
    (33) operadores_asignacion -> . IGUAL
    (34) operadores_asignacion -> . ASIGNACIONAUMENTADA
    (35) operadores_asignacion -> . ASIGNACIONDISMINUIDA

    IGUAL           shift and go to state 44
    ASIGNACIONAUMENTADA shift and go to state 45
    ASIGNACIONDISMINUIDA shift and go to state 46

    operadores_asignacion          shift and go to state 43

state 80

    (91) doWhile -> DO LLAVEABRE bloque . LLAVECIERRA WHILE LPAREN argumentoEstructura RPAREN
    (2) bloque -> bloque . expresion
    (5) bloque -> bloque . estructuras
    (13) expresion -> . mapa PUNTOCOMA
    (14) expresion -> . mapaFunciones PUNTOCOMA
    (15) expresion -> . asignacion PUNTOCOMA
    (16) expresion -> . import
    (17) expresion -> . export
    (66) estructuras -> . estructuraIf
    (67) estructuras -> . estructuraWhile
    (68) estructuras -> . estructuraFor
    (69) estructuras -> . doWhile
    (43) mapa -> . MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (44) mapa -> . mapaFunciones
    (45) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN RPAREN
    (46) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN valores
    (47) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN RPAREN
    (48) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
    (20) asignacion -> . VARIABLE operadores_asignacion valores
    (21) asignacion -> . tipoDato VARIABLE IGUAL valores
    (22) asignacion -> . BOOL VARIABLE IGUAL comparacion
    (23) asignacion -> . tipoDato VARIABLE IGUAL operacion_aritmetica
    (24) asignacion -> . empty
    (18) import -> . IMPORT CADENA PUNTOCOMA
    (19) export -> . EXPORT CADENA PUNTOCOMA
    (70) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (71) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA
    (72) estructuraIf -> . estructuraIfElse
    (75) estructuraWhile -> . WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (76) estructuraFor -> . FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA
    (91) doWhile -> . DO LLAVEABRE bloque LLAVECIERRA WHILE LPAREN argumentoEstructura RPAREN
    (59) tipoDato -> . STRING
    (60) tipoDato -> . INT
    (61) tipoDato -> . BOOL
    (62) tipoDato -> . DOUBLE
    (63) tipoDato -> . DYNAMIC
    (64) tipoDato -> . VAR
    (65) tipoDato -> . nulValue
    (89) empty -> .
    (73) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA
    (74) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA
    (90) nulValue -> . NULL

    LLAVECIERRA     shift and go to state 99
    MAP             shift and go to state 14
    VARIABLE        shift and go to state 16
    BOOL            shift and go to state 17
    IMPORT          shift and go to state 18
    EXPORT          shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    DO              shift and go to state 24
    STRING          shift and go to state 25
    INT             shift and go to state 26
    DOUBLE          shift and go to state 27
    DYNAMIC         shift and go to state 28
    VAR             shift and go to state 29
    PUNTOCOMA       reduce using rule 89 (empty -> .)
    NULL            shift and go to state 31

    expresion                      shift and go to state 32
    estructuras                    shift and go to state 33
    mapa                           shift and go to state 5
    mapaFunciones                  shift and go to state 6
    asignacion                     shift and go to state 7
    import                         shift and go to state 8
    export                         shift and go to state 9
    estructuraIf                   shift and go to state 10
    estructuraWhile                shift and go to state 11
    estructuraFor                  shift and go to state 12
    doWhile                        shift and go to state 13
    tipoDato                       shift and go to state 15
    empty                          shift and go to state 34
    estructuraIfElse               shift and go to state 21
    nulValue                       shift and go to state 30

state 81

    (45) mapaFunciones -> mapa PUNTO VARIABLE LPAREN . RPAREN
    (46) mapaFunciones -> mapa PUNTO VARIABLE LPAREN . valores
    (53) valores -> . VARIABLE
    (54) valores -> . NUMERO
    (55) valores -> . CADENA
    (56) valores -> . booleano
    (57) booleano -> . TRUE
    (58) booleano -> . FALSE

    RPAREN          shift and go to state 100
    VARIABLE        shift and go to state 60
    NUMERO          shift and go to state 62
    CADENA          shift and go to state 63
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66

    valores                        shift and go to state 101
    booleano                       shift and go to state 64

state 82

    (74) estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf . LLAVECIERRA
    (66) estructuras -> estructuraIf .
    (73) estructuraIfElse -> estructuraIf . ELSE LLAVEABRE bloque LLAVECIERRA
    (74) estructuraIfElse -> estructuraIf . ELSE LLAVEABRE estructuraIf LLAVECIERRA

  ! shift/reduce conflict for LLAVECIERRA resolved as shift
    LLAVECIERRA     shift and go to state 102
    MAP             reduce using rule 66 (estructuras -> estructuraIf .)
    VARIABLE        reduce using rule 66 (estructuras -> estructuraIf .)
    BOOL            reduce using rule 66 (estructuras -> estructuraIf .)
    IMPORT          reduce using rule 66 (estructuras -> estructuraIf .)
    EXPORT          reduce using rule 66 (estructuras -> estructuraIf .)
    IF              reduce using rule 66 (estructuras -> estructuraIf .)
    WHILE           reduce using rule 66 (estructuras -> estructuraIf .)
    FOR             reduce using rule 66 (estructuras -> estructuraIf .)
    DO              reduce using rule 66 (estructuras -> estructuraIf .)
    STRING          reduce using rule 66 (estructuras -> estructuraIf .)
    INT             reduce using rule 66 (estructuras -> estructuraIf .)
    DOUBLE          reduce using rule 66 (estructuras -> estructuraIf .)
    DYNAMIC         reduce using rule 66 (estructuras -> estructuraIf .)
    VAR             reduce using rule 66 (estructuras -> estructuraIf .)
    NULL            reduce using rule 66 (estructuras -> estructuraIf .)
    PUNTOCOMA       reduce using rule 66 (estructuras -> estructuraIf .)
    ELSE            shift and go to state 39

  ! LLAVECIERRA     [ reduce using rule 66 (estructuras -> estructuraIf .) ]


state 83

    (73) estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque . LLAVECIERRA
    (2) bloque -> bloque . expresion
    (5) bloque -> bloque . estructuras
    (13) expresion -> . mapa PUNTOCOMA
    (14) expresion -> . mapaFunciones PUNTOCOMA
    (15) expresion -> . asignacion PUNTOCOMA
    (16) expresion -> . import
    (17) expresion -> . export
    (66) estructuras -> . estructuraIf
    (67) estructuras -> . estructuraWhile
    (68) estructuras -> . estructuraFor
    (69) estructuras -> . doWhile
    (43) mapa -> . MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (44) mapa -> . mapaFunciones
    (45) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN RPAREN
    (46) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN valores
    (47) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN RPAREN
    (48) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
    (20) asignacion -> . VARIABLE operadores_asignacion valores
    (21) asignacion -> . tipoDato VARIABLE IGUAL valores
    (22) asignacion -> . BOOL VARIABLE IGUAL comparacion
    (23) asignacion -> . tipoDato VARIABLE IGUAL operacion_aritmetica
    (24) asignacion -> . empty
    (18) import -> . IMPORT CADENA PUNTOCOMA
    (19) export -> . EXPORT CADENA PUNTOCOMA
    (70) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (71) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA
    (72) estructuraIf -> . estructuraIfElse
    (75) estructuraWhile -> . WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (76) estructuraFor -> . FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA
    (91) doWhile -> . DO LLAVEABRE bloque LLAVECIERRA WHILE LPAREN argumentoEstructura RPAREN
    (59) tipoDato -> . STRING
    (60) tipoDato -> . INT
    (61) tipoDato -> . BOOL
    (62) tipoDato -> . DOUBLE
    (63) tipoDato -> . DYNAMIC
    (64) tipoDato -> . VAR
    (65) tipoDato -> . nulValue
    (89) empty -> .
    (73) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA
    (74) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA
    (90) nulValue -> . NULL

    LLAVECIERRA     shift and go to state 103
    MAP             shift and go to state 14
