Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    COMILLASDOBLES
    COMILLASSIMPLES
    CORCHETEABRE
    CORCHETECIERRA
    DO
    EXPORT
    FINAL
    FLECHA
    IN
    IS
    LIST
    NEW
    NOT
    NULL
    PRINT
    REQUIRED
    SET
    SUPER
    THIS

Grammar

Rule 0     S' -> funcion
    (53) creacionMapa -> LLAVEABRE paresClaveValor LLAVECIERRA .

    PUNTOCOMA       reduce using rule 53 (creacionMapa -> LLAVEABRE paresClaveValor LLAVECIERRA .)


state 103

    (56) paresClaveValor -> paresClaveValor COMA . valores DOSPUNTOS valores
    (57) valores -> . NUMERO
    (58) valores -> . CADENA
    (59) valores -> . booleano
    (60) valores -> . VARIABLE
    (61) booleano -> . TRUE
    (62) booleano -> . FALSE

    NUMERO          shift and go to state 53
    CADENA          shift and go to state 54
    VARIABLE        shift and go to state 49
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    valores                        shift and go to state 105
    booleano                       shift and go to state 55

state 104

    (55) paresClaveValor -> valores DOSPUNTOS . valores
    (57) valores -> . NUMERO
    (58) valores -> . CADENA
    (59) valores -> . booleano
    (60) valores -> . VARIABLE
    (61) booleano -> . TRUE
    (62) booleano -> . FALSE

    NUMERO          shift and go to state 53
    CADENA          shift and go to state 54
    VARIABLE        shift and go to state 49
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    valores                        shift and go to state 106
    booleano                       shift and go to state 55

state 105

    (56) paresClaveValor -> paresClaveValor COMA valores . DOSPUNTOS valores

    DOSPUNTOS       shift and go to state 107


state 106

    (55) paresClaveValor -> valores DOSPUNTOS valores .

    LLAVECIERRA     reduce using rule 55 (paresClaveValor -> valores DOSPUNTOS valores .)
    COMA            reduce using rule 55 (paresClaveValor -> valores DOSPUNTOS valores .)


state 107

    (56) paresClaveValor -> paresClaveValor COMA valores DOSPUNTOS . valores
    (57) valores -> . NUMERO
    (58) valores -> . CADENA
    (59) valores -> . booleano
    (60) valores -> . VARIABLE
    (61) booleano -> . TRUE
    (62) booleano -> . FALSE

    NUMERO          shift and go to state 53
    CADENA          shift and go to state 54
    VARIABLE        shift and go to state 49
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    valores                        shift and go to state 108
    booleano                       shift and go to state 55

state 108

    (56) paresClaveValor -> paresClaveValor COMA valores DOSPUNTOS valores .

    LLAVECIERRA     reduce using rule 56 (paresClaveValor -> paresClaveValor COMA valores DOSPUNTOS valores .)
    COMA            reduce using rule 56 (paresClaveValor -> paresClaveValor COMA valores DOSPUNTOS valores .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VARIABLE in state 32 resolved as shift
