Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    COMILLASDOBLES
    COMILLASSIMPLES
    CORCHETEABRE
    CORCHETECIERRA
    DO
    EXPORT
    FINAL
    FLECHA
    IN
    IS
    LIST
    NEW
    NOT
    NULL
    PRINT
    REQUIRED
    SET
    SUPER
    THIS

Grammar

Rule 0     S' -> bloque
    (42) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN RPAREN
    (43) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
    (16) asignacion -> . VARIABLE operadores_asignacion valores
    (17) asignacion -> . tipoDato VARIABLE IGUAL valores
    (18) asignacion -> . BOOL VARIABLE IGUAL comparacion
    (19) asignacion -> . tipoDato VARIABLE IGUAL operacion_aritmetica
    (20) asignacion -> . empty
    (63) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (64) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA
    (65) estructuraIf -> . estructuraIfElse
    (68) estructuraWhile -> . WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (69) estructuraFor -> . FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA
    (54) tipoDato -> . STRING
    (55) tipoDato -> . INT
    (56) tipoDato -> . BOOL
    (57) tipoDato -> . DOUBLE
    (58) tipoDato -> . DYNAMIC
    (59) tipoDato -> . VAR
    (82) empty -> .
    (66) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA
    (67) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA

    LLAVECIERRA     shift and go to state 87
    MAP             shift and go to state 11
    VARIABLE        shift and go to state 13
    BOOL            shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    STRING          shift and go to state 19
    INT             shift and go to state 20
    DOUBLE          shift and go to state 21
    DYNAMIC         shift and go to state 22
    VAR             shift and go to state 23
    PUNTOCOMA       reduce using rule 82 (empty -> .)

    estructuraIf                   shift and go to state 8
    expresion                      shift and go to state 24
    estructuras                    shift and go to state 25
    mapa                           shift and go to state 5
    mapaFunciones                  shift and go to state 6
    asignacion                     shift and go to state 7
    estructuraWhile                shift and go to state 9
    estructuraFor                  shift and go to state 10
    tipoDato                       shift and go to state 12
    empty                          shift and go to state 26
    estructuraIfElse               shift and go to state 16

state 70

    (38) mapa -> MAP MENORQUE tipoDato COMA . tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (54) tipoDato -> . STRING
    (55) tipoDato -> . INT
    (56) tipoDato -> . BOOL
    (57) tipoDato -> . DOUBLE
    (58) tipoDato -> . DYNAMIC
    (59) tipoDato -> . VAR

    STRING          shift and go to state 19
    INT             shift and go to state 20
    BOOL            shift and go to state 46
    DOUBLE          shift and go to state 21
    DYNAMIC         shift and go to state 22
    VAR             shift and go to state 23

    tipoDato                       shift and go to state 88

state 71

    (17) asignacion -> tipoDato VARIABLE IGUAL valores .
    (21) operacion_aritmetica -> valores . operadores_aritmeticos valores
    (23) operadores_aritmeticos -> . SUMA
    (24) operadores_aritmeticos -> . RESTA
    (25) operadores_aritmeticos -> . MULTIPLICACION
    (26) operadores_aritmeticos -> . DIVISION
    (27) operadores_aritmeticos -> . DIVENTERA
    (28) operadores_aritmeticos -> . RESIDUO

    PUNTOCOMA       reduce using rule 17 (asignacion -> tipoDato VARIABLE IGUAL valores .)
    SUMA            shift and go to state 90
    RESTA           shift and go to state 91
    MULTIPLICACION  shift and go to state 92
    DIVISION        shift and go to state 93
    DIVENTERA       shift and go to state 94
    RESIDUO         shift and go to state 95

    operadores_aritmeticos         shift and go to state 89

state 72

    (19) asignacion -> tipoDato VARIABLE IGUAL operacion_aritmetica .
    (22) operacion_aritmetica -> operacion_aritmetica . operadores_aritmeticos valores
    (23) operadores_aritmeticos -> . SUMA
    (24) operadores_aritmeticos -> . RESTA
    (25) operadores_aritmeticos -> . MULTIPLICACION
    (26) operadores_aritmeticos -> . DIVISION
    (27) operadores_aritmeticos -> . DIVENTERA
    (28) operadores_aritmeticos -> . RESIDUO

    PUNTOCOMA       reduce using rule 19 (asignacion -> tipoDato VARIABLE IGUAL operacion_aritmetica .)
    SUMA            shift and go to state 90
    RESTA           shift and go to state 91
    MULTIPLICACION  shift and go to state 92
    DIVISION        shift and go to state 93
    DIVENTERA       shift and go to state 94
    RESIDUO         shift and go to state 95

    operadores_aritmeticos         shift and go to state 96

state 73

    (42) mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN . RPAREN
    (43) mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN . valores RPAREN
    (48) valores -> . VARIABLE
    (49) valores -> . NUMERO
    (50) valores -> . CADENA
    (51) valores -> . booleano
    (52) booleano -> . TRUE
    (53) booleano -> . FALSE

    RPAREN          shift and go to state 97
    VARIABLE        shift and go to state 49
    NUMERO          shift and go to state 51
    CADENA          shift and go to state 52
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    valores                        shift and go to state 98
    booleano                       shift and go to state 53

state 74

    (18) asignacion -> BOOL VARIABLE IGUAL comparacion .
    (33) comparacion -> comparacion . comparador valores
    (34) comparador -> . MENORQUE
    (35) comparador -> . MAYORQUE
    (36) comparador -> . IGUALQUE
    (37) comparador -> . DIFERENTEQUE

    PUNTOCOMA       reduce using rule 18 (asignacion -> BOOL VARIABLE IGUAL comparacion .)
    MENORQUE        shift and go to state 77
    MAYORQUE        shift and go to state 78
    IGUALQUE        shift and go to state 79
    DIFERENTEQUE    shift and go to state 80

    comparador                     shift and go to state 76

state 75

    (63) estructuraIf -> IF LPAREN argumentoEstructura RPAREN . LLAVEABRE bloque LLAVECIERRA
    (64) estructuraIf -> IF LPAREN argumentoEstructura RPAREN . LLAVEABRE estructuraIf LLAVECIERRA

    LLAVEABRE       shift and go to state 99


state 76

    (33) comparacion -> comparacion comparador . valores
    (48) valores -> . VARIABLE
    (49) valores -> . NUMERO
    (50) valores -> . CADENA
    (51) valores -> . booleano
    (52) booleano -> . TRUE
    (53) booleano -> . FALSE

    VARIABLE        shift and go to state 49
    NUMERO          shift and go to state 51
    CADENA          shift and go to state 52
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    valores                        shift and go to state 100
    booleano                       shift and go to state 53

state 77

    (34) comparador -> MENORQUE .

    VARIABLE        reduce using rule 34 (comparador -> MENORQUE .)
    NUMERO          reduce using rule 34 (comparador -> MENORQUE .)
    CADENA          reduce using rule 34 (comparador -> MENORQUE .)
    TRUE            reduce using rule 34 (comparador -> MENORQUE .)
    FALSE           reduce using rule 34 (comparador -> MENORQUE .)


state 78

    (35) comparador -> MAYORQUE .

    VARIABLE        reduce using rule 35 (comparador -> MAYORQUE .)
    NUMERO          reduce using rule 35 (comparador -> MAYORQUE .)
    CADENA          reduce using rule 35 (comparador -> MAYORQUE .)
    TRUE            reduce using rule 35 (comparador -> MAYORQUE .)
    FALSE           reduce using rule 35 (comparador -> MAYORQUE .)


state 79

    (36) comparador -> IGUALQUE .

    VARIABLE        reduce using rule 36 (comparador -> IGUALQUE .)
    NUMERO          reduce using rule 36 (comparador -> IGUALQUE .)
    CADENA          reduce using rule 36 (comparador -> IGUALQUE .)
    TRUE            reduce using rule 36 (comparador -> IGUALQUE .)
    FALSE           reduce using rule 36 (comparador -> IGUALQUE .)


state 80

    (37) comparador -> DIFERENTEQUE .

    VARIABLE        reduce using rule 37 (comparador -> DIFERENTEQUE .)
    NUMERO          reduce using rule 37 (comparador -> DIFERENTEQUE .)
    CADENA          reduce using rule 37 (comparador -> DIFERENTEQUE .)
    TRUE            reduce using rule 37 (comparador -> DIFERENTEQUE .)
    FALSE           reduce using rule 37 (comparador -> DIFERENTEQUE .)


state 81

    (32) comparacion -> valores comparador . valores
    (48) valores -> . VARIABLE
    (49) valores -> . NUMERO
    (50) valores -> . CADENA
    (51) valores -> . booleano
    (52) booleano -> . TRUE
    (53) booleano -> . FALSE

    VARIABLE        shift and go to state 49
    NUMERO          shift and go to state 51
    CADENA          shift and go to state 52
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    valores                        shift and go to state 101
    booleano                       shift and go to state 53

state 82

    (68) estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN . LLAVEABRE bloque LLAVECIERRA

    LLAVEABRE       shift and go to state 102


state 83

    (69) estructuraFor -> FOR LPAREN asignacionVacio PUNTOCOMA . comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA
    (72) comparacionVacio -> . comparacion
    (73) comparacionVacio -> . booleano
    (74) comparacionVacio -> . empty
    (32) comparacion -> . valores comparador valores
    (33) comparacion -> . comparacion comparador valores
    (52) booleano -> . TRUE
    (53) booleano -> . FALSE
    (82) empty -> .
    (48) valores -> . VARIABLE
    (49) valores -> . NUMERO
    (50) valores -> . CADENA
    (51) valores -> . booleano

    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    PUNTOCOMA       reduce using rule 82 (empty -> .)
    VARIABLE        shift and go to state 49
    NUMERO          shift and go to state 51
    CADENA          shift and go to state 52

    comparacionVacio               shift and go to state 103
    comparacion                    shift and go to state 104
    booleano                       shift and go to state 105
    empty                          shift and go to state 106
    valores                        shift and go to state 61

state 84

    (40) mapaFunciones -> mapa PUNTO VARIABLE LPAREN RPAREN .

    PUNTOCOMA       reduce using rule 40 (mapaFunciones -> mapa PUNTO VARIABLE LPAREN RPAREN .)
    PUNTO           reduce using rule 40 (mapaFunciones -> mapa PUNTO VARIABLE LPAREN RPAREN .)


state 85

    (41) mapaFunciones -> mapa PUNTO VARIABLE LPAREN valores .

    PUNTOCOMA       reduce using rule 41 (mapaFunciones -> mapa PUNTO VARIABLE LPAREN valores .)
    PUNTO           reduce using rule 41 (mapaFunciones -> mapa PUNTO VARIABLE LPAREN valores .)


state 86

    (67) estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .

    ELSE            reduce using rule 67 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)
    MAP             reduce using rule 67 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)
    VARIABLE        reduce using rule 67 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)
    BOOL            reduce using rule 67 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)
    IF              reduce using rule 67 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)
    WHILE           reduce using rule 67 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)
    FOR             reduce using rule 67 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)
    STRING          reduce using rule 67 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)
    INT             reduce using rule 67 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)
    DOUBLE          reduce using rule 67 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)
    DYNAMIC         reduce using rule 67 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)
    VAR             reduce using rule 67 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)
    $end            reduce using rule 67 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)
    PUNTOCOMA       reduce using rule 67 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)
    LLAVECIERRA     reduce using rule 67 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA .)


state 87

    (66) estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .

    ELSE            reduce using rule 66 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)
    MAP             reduce using rule 66 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)
    VARIABLE        reduce using rule 66 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)
    BOOL            reduce using rule 66 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)
    IF              reduce using rule 66 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)
    WHILE           reduce using rule 66 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)
    FOR             reduce using rule 66 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)
    STRING          reduce using rule 66 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)
    INT             reduce using rule 66 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)
    DOUBLE          reduce using rule 66 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)
    DYNAMIC         reduce using rule 66 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)
    VAR             reduce using rule 66 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)
    $end            reduce using rule 66 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)
    PUNTOCOMA       reduce using rule 66 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)
    LLAVECIERRA     reduce using rule 66 (estructuraIfElse -> estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA .)


state 88

    (38) mapa -> MAP MENORQUE tipoDato COMA tipoDato . MAYORQUE VARIABLE IGUAL creacionMapa

    MAYORQUE        shift and go to state 107


state 89

    (21) operacion_aritmetica -> valores operadores_aritmeticos . valores
    (48) valores -> . VARIABLE
    (49) valores -> . NUMERO
    (50) valores -> . CADENA
    (51) valores -> . booleano
    (52) booleano -> . TRUE
    (53) booleano -> . FALSE

    VARIABLE        shift and go to state 49
    NUMERO          shift and go to state 51
    CADENA          shift and go to state 52
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    valores                        shift and go to state 108
    booleano                       shift and go to state 53

state 90

    (23) operadores_aritmeticos -> SUMA .

    VARIABLE        reduce using rule 23 (operadores_aritmeticos -> SUMA .)
    NUMERO          reduce using rule 23 (operadores_aritmeticos -> SUMA .)
    CADENA          reduce using rule 23 (operadores_aritmeticos -> SUMA .)
    TRUE            reduce using rule 23 (operadores_aritmeticos -> SUMA .)
    FALSE           reduce using rule 23 (operadores_aritmeticos -> SUMA .)


state 91

    (24) operadores_aritmeticos -> RESTA .

    VARIABLE        reduce using rule 24 (operadores_aritmeticos -> RESTA .)
    NUMERO          reduce using rule 24 (operadores_aritmeticos -> RESTA .)
    CADENA          reduce using rule 24 (operadores_aritmeticos -> RESTA .)
    TRUE            reduce using rule 24 (operadores_aritmeticos -> RESTA .)
    FALSE           reduce using rule 24 (operadores_aritmeticos -> RESTA .)


state 92

    (25) operadores_aritmeticos -> MULTIPLICACION .

    VARIABLE        reduce using rule 25 (operadores_aritmeticos -> MULTIPLICACION .)
    NUMERO          reduce using rule 25 (operadores_aritmeticos -> MULTIPLICACION .)
    CADENA          reduce using rule 25 (operadores_aritmeticos -> MULTIPLICACION .)
    TRUE            reduce using rule 25 (operadores_aritmeticos -> MULTIPLICACION .)
    FALSE           reduce using rule 25 (operadores_aritmeticos -> MULTIPLICACION .)


state 93

    (26) operadores_aritmeticos -> DIVISION .

    VARIABLE        reduce using rule 26 (operadores_aritmeticos -> DIVISION .)
    NUMERO          reduce using rule 26 (operadores_aritmeticos -> DIVISION .)
    CADENA          reduce using rule 26 (operadores_aritmeticos -> DIVISION .)
    TRUE            reduce using rule 26 (operadores_aritmeticos -> DIVISION .)
    FALSE           reduce using rule 26 (operadores_aritmeticos -> DIVISION .)


state 94

    (27) operadores_aritmeticos -> DIVENTERA .

    VARIABLE        reduce using rule 27 (operadores_aritmeticos -> DIVENTERA .)
    NUMERO          reduce using rule 27 (operadores_aritmeticos -> DIVENTERA .)
    CADENA          reduce using rule 27 (operadores_aritmeticos -> DIVENTERA .)
    TRUE            reduce using rule 27 (operadores_aritmeticos -> DIVENTERA .)
    FALSE           reduce using rule 27 (operadores_aritmeticos -> DIVENTERA .)


state 95

    (28) operadores_aritmeticos -> RESIDUO .

    VARIABLE        reduce using rule 28 (operadores_aritmeticos -> RESIDUO .)
    NUMERO          reduce using rule 28 (operadores_aritmeticos -> RESIDUO .)
    CADENA          reduce using rule 28 (operadores_aritmeticos -> RESIDUO .)
    TRUE            reduce using rule 28 (operadores_aritmeticos -> RESIDUO .)
    FALSE           reduce using rule 28 (operadores_aritmeticos -> RESIDUO .)


state 96

    (22) operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos . valores
    (48) valores -> . VARIABLE
    (49) valores -> . NUMERO
    (50) valores -> . CADENA
    (51) valores -> . booleano
    (52) booleano -> . TRUE
    (53) booleano -> . FALSE

    VARIABLE        shift and go to state 49
    NUMERO          shift and go to state 51
    CADENA          shift and go to state 52
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    valores                        shift and go to state 109
    booleano                       shift and go to state 53

state 97

    (42) mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN RPAREN .

    PUNTOCOMA       reduce using rule 42 (mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN RPAREN .)
    PUNTO           reduce using rule 42 (mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN RPAREN .)


state 98

    (43) mapaFunciones -> VARIABLE PUNTO VARIABLE LPAREN valores . RPAREN

    RPAREN          shift and go to state 110


state 99

    (63) estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE . bloque LLAVECIERRA
    (64) estructuraIf -> IF LPAREN argumentoEstructura RPAREN LLAVEABRE . estructuraIf LLAVECIERRA
    (1) bloque -> . expresion
    (2) bloque -> . bloque expresion
    (3) bloque -> . empty
    (4) bloque -> . estructuras
    (5) bloque -> . bloque estructuras
    (63) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (64) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA
    (65) estructuraIf -> . estructuraIfElse
    (12) expresion -> . mapa PUNTOCOMA
    (13) expresion -> . mapaFunciones PUNTOCOMA
    (14) expresion -> . asignacion PUNTOCOMA
    (82) empty -> .
    (60) estructuras -> . estructuraIf
    (61) estructuras -> . estructuraWhile
    (62) estructuras -> . estructuraFor
    (66) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA
    (67) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA
    (38) mapa -> . MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (39) mapa -> . mapaFunciones
    (40) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN RPAREN
    (41) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN valores
    (42) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN RPAREN
    (43) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
    (16) asignacion -> . VARIABLE operadores_asignacion valores
    (17) asignacion -> . tipoDato VARIABLE IGUAL valores
    (18) asignacion -> . BOOL VARIABLE IGUAL comparacion
    (19) asignacion -> . tipoDato VARIABLE IGUAL operacion_aritmetica
    (20) asignacion -> . empty
    (68) estructuraWhile -> . WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (69) estructuraFor -> . FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA
    (54) tipoDato -> . STRING
    (55) tipoDato -> . INT
    (56) tipoDato -> . BOOL
    (57) tipoDato -> . DOUBLE
    (58) tipoDato -> . DYNAMIC
    (59) tipoDato -> . VAR

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for MAP resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for DYNAMIC resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    IF              shift and go to state 15
    LLAVECIERRA     reduce using rule 82 (empty -> .)
    PUNTOCOMA       reduce using rule 82 (empty -> .)
    MAP             shift and go to state 11
    VARIABLE        shift and go to state 13
    BOOL            shift and go to state 14
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    STRING          shift and go to state 19
    INT             shift and go to state 20
    DOUBLE          shift and go to state 21
    DYNAMIC         shift and go to state 22
    VAR             shift and go to state 23

  ! MAP             [ reduce using rule 82 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 82 (empty -> .) ]
  ! BOOL            [ reduce using rule 82 (empty -> .) ]
  ! IF              [ reduce using rule 82 (empty -> .) ]
  ! WHILE           [ reduce using rule 82 (empty -> .) ]
  ! FOR             [ reduce using rule 82 (empty -> .) ]
  ! STRING          [ reduce using rule 82 (empty -> .) ]
  ! INT             [ reduce using rule 82 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 82 (empty -> .) ]
  ! DYNAMIC         [ reduce using rule 82 (empty -> .) ]
  ! VAR             [ reduce using rule 82 (empty -> .) ]

    bloque                         shift and go to state 111
    estructuraIf                   shift and go to state 112
    expresion                      shift and go to state 2
    empty                          shift and go to state 3
    estructuras                    shift and go to state 4
    estructuraIfElse               shift and go to state 16
    mapa                           shift and go to state 5
    mapaFunciones                  shift and go to state 6
    asignacion                     shift and go to state 7
    estructuraWhile                shift and go to state 9
    estructuraFor                  shift and go to state 10
    tipoDato                       shift and go to state 12

state 100

    (33) comparacion -> comparacion comparador valores .

    MENORQUE        reduce using rule 33 (comparacion -> comparacion comparador valores .)
    MAYORQUE        reduce using rule 33 (comparacion -> comparacion comparador valores .)
    IGUALQUE        reduce using rule 33 (comparacion -> comparacion comparador valores .)
    DIFERENTEQUE    reduce using rule 33 (comparacion -> comparacion comparador valores .)
    RPAREN          reduce using rule 33 (comparacion -> comparacion comparador valores .)
    PUNTOCOMA       reduce using rule 33 (comparacion -> comparacion comparador valores .)


state 101

    (32) comparacion -> valores comparador valores .

    MENORQUE        reduce using rule 32 (comparacion -> valores comparador valores .)
    MAYORQUE        reduce using rule 32 (comparacion -> valores comparador valores .)
    IGUALQUE        reduce using rule 32 (comparacion -> valores comparador valores .)
    DIFERENTEQUE    reduce using rule 32 (comparacion -> valores comparador valores .)
    RPAREN          reduce using rule 32 (comparacion -> valores comparador valores .)
    PUNTOCOMA       reduce using rule 32 (comparacion -> valores comparador valores .)


state 102

    (68) estructuraWhile -> WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE . bloque LLAVECIERRA
    (1) bloque -> . expresion
    (2) bloque -> . bloque expresion
    (3) bloque -> . empty
    (4) bloque -> . estructuras
    (5) bloque -> . bloque estructuras
    (12) expresion -> . mapa PUNTOCOMA
    (13) expresion -> . mapaFunciones PUNTOCOMA
    (14) expresion -> . asignacion PUNTOCOMA
    (82) empty -> .
    (60) estructuras -> . estructuraIf
    (61) estructuras -> . estructuraWhile
    (62) estructuras -> . estructuraFor
    (38) mapa -> . MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (39) mapa -> . mapaFunciones
    (40) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN RPAREN
    (41) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN valores
    (42) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN RPAREN
    (43) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
    (16) asignacion -> . VARIABLE operadores_asignacion valores
    (17) asignacion -> . tipoDato VARIABLE IGUAL valores
    (18) asignacion -> . BOOL VARIABLE IGUAL comparacion
    (19) asignacion -> . tipoDato VARIABLE IGUAL operacion_aritmetica
    (20) asignacion -> . empty
    (63) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (64) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA
    (65) estructuraIf -> . estructuraIfElse
    (68) estructuraWhile -> . WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (69) estructuraFor -> . FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA
    (54) tipoDato -> . STRING
    (55) tipoDato -> . INT
    (56) tipoDato -> . BOOL
    (57) tipoDato -> . DOUBLE
    (58) tipoDato -> . DYNAMIC
    (59) tipoDato -> . VAR
    (66) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA
    (67) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA

  ! shift/reduce conflict for MAP resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for DYNAMIC resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    LLAVECIERRA     reduce using rule 82 (empty -> .)
    PUNTOCOMA       reduce using rule 82 (empty -> .)
    MAP             shift and go to state 11
    VARIABLE        shift and go to state 13
    BOOL            shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    STRING          shift and go to state 19
    INT             shift and go to state 20
    DOUBLE          shift and go to state 21
    DYNAMIC         shift and go to state 22
    VAR             shift and go to state 23

  ! MAP             [ reduce using rule 82 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 82 (empty -> .) ]
  ! BOOL            [ reduce using rule 82 (empty -> .) ]
  ! IF              [ reduce using rule 82 (empty -> .) ]
  ! WHILE           [ reduce using rule 82 (empty -> .) ]
  ! FOR             [ reduce using rule 82 (empty -> .) ]
  ! STRING          [ reduce using rule 82 (empty -> .) ]
  ! INT             [ reduce using rule 82 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 82 (empty -> .) ]
  ! DYNAMIC         [ reduce using rule 82 (empty -> .) ]
  ! VAR             [ reduce using rule 82 (empty -> .) ]

    bloque                         shift and go to state 113
    expresion                      shift and go to state 2
    empty                          shift and go to state 3
    estructuras                    shift and go to state 4
    mapa                           shift and go to state 5
    mapaFunciones                  shift and go to state 6
    asignacion                     shift and go to state 7
    estructuraIf                   shift and go to state 8
    estructuraWhile                shift and go to state 9
    estructuraFor                  shift and go to state 10
    tipoDato                       shift and go to state 12
    estructuraIfElse               shift and go to state 16

state 103

